"hour";"001";"002";"003";"004";"005";"006";"007";"008";"009";"010";"011";"012";"013";"014";"015";"016";"019";"020";"021";"022";"023";"024";"025";"026";"027";"028";"029";"030";"031";"033";"034";"035";"036";"037";"038";"039";"040";"041";"042";"043";"044";"046";"047";"049";"050";"052";"054";"055";"056";"057";"058";"059";"060";"061";"062";"063";"064";"065";"066";"067";"068";"069";"070";"071";"072";"073";"074";"075";"076";"077";"078";"079";"080";"081";"082";"083"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692";"12474.692"
"4am";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";" 0";"0";"0";" 0";" 0";"0";"0";"0";"0";"0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0"
"5am";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 805.568";"   0.000";"   0.000";"   0.000";"0";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"1099.029";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"0";"0";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"0";"   0.000";"   0.000"
"6am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 790.056";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1204.945";"0";"   0.000";"   0.000";"1560.525";"   0.000";"   0.000";"   0.000";"   0.000";" 800.379";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"1433.076";" 879.196";"   0.000";"   0.000";"   0.000";"   0.000";"1318.208";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7am";"   0.000";" 842.831";"   0.000";" 560.071";"   0.000";"1893.358";" 925.960";"   0.000";"   0.000";"1650.639";"1530.477";" 820.113";" 513.783";"1122.460";"4326.101";"   0.000";"1025.824";"1565.746";"3306.975";"   0.000";" 803.580";" 904.425";"   0.000";"1395.033";"1276.049";"   0.000";"3019.914";"   0.000";" 976.521";"1519.664";"   0.000";"1729.575";"5539.302";"3522.482";"1459.925";"1345.104";"   0.000";"   0.000";"2291.919";"1375.191";"   0.000";"   0.000";"   0.000";" 994.187";"2096.789";" 813.528";"1239.639";"   0.000";"   0.000";" 975.725";" 962.510";"   0.000";" 917.926";"   0.000";"   0.000";" 776.599";"1117.281";"   0.000";"   0.000";"1360.720";"   0.000";"   0.000";"1646.005";"1102.128";" 789.766";"   0.000";" 920.688";"1218.118";"   0.000";"1569.205";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"  985.446";" 2176.044";" 2079.594";" 1131.783";" 1061.802";" 3724.915";" 1467.287";" 1402.891";" 1766.901";" 4027.064";" 2527.058";" 1652.479";" 1728.006";" 1895.353";" 8767.190";" 1193.188";" 2117.337";" 3037.258";" 6209.165";" 1465.716";" 2061.618";" 1730.344";" 1020.255";" 2946.418";" 1692.934";"  961.635";" 6007.379";"    0.000";" 1830.249";" 2019.730";" 1049.035";" 2340.403";"10271.043";" 8200.866";" 1842.909";" 3111.811";" 1252.389";"    0.000";" 4117.559";" 3010.693";" 1004.124";"    0.000";" 1359.441";" 1784.739";" 3175.284";"  879.745";" 1891.105";"    0.000";" 1005.293";" 2563.461";" 1912.941";"  847.294";" 1633.049";"    0.000";"    0.000";" 1015.516";" 1835.793";"    0.000";" 1357.620";" 2496.649";" 1468.704";"  999.391";" 2125.830";" 2255.178";" 2343.041";"    0.000";" 2333.688";" 2209.615";"    0.000";" 4539.400";"  888.457";"    0.000";"    0.000";"    0.000";"    0.000";" 1216.752"
"9am";" 1131.848";" 2434.889";" 2779.710";" 1563.661";" 1446.868";" 4411.123";" 1670.756";" 2067.346";" 2222.605";" 4980.288";" 2586.696";" 1789.394";" 2445.040";" 1958.934";"10782.880";" 1757.661";" 2902.257";" 3214.965";" 6775.620";" 1482.475";" 2009.175";" 2075.818";" 1074.936";" 3909.597";" 2077.159";" 1151.229";" 7790.655";"    0.000";" 2716.197";" 2777.908";" 1407.348";" 3383.318";"12203.296";"10511.563";" 2168.731";" 3865.245";" 1962.925";"    0.000";" 4313.135";" 3489.763";" 1238.914";"    0.000";" 1541.522";" 3189.774";" 3387.941";"  949.793";" 2110.072";"  706.246";" 1024.192";" 3030.809";" 2282.182";" 1177.510";" 1909.352";" 1154.600";"  609.528";" 1527.624";" 2220.394";"  733.201";" 1730.609";" 2787.990";" 1842.279";" 2663.476";" 2070.108";" 2205.877";" 2671.287";"  759.926";" 2745.620";" 2757.957";"    0.000";" 6848.815";" 1128.686";"    0.000";"  914.387";"  978.040";"  905.257";" 1442.805"
"10am";" 1288.436";" 2668.769";" 3007.198";" 1818.727";" 1659.935";" 4939.678";" 1670.756";" 2213.243";" 2403.557";" 5001.989";" 2493.685";" 2159.463";" 2454.915";" 1887.720";"11406.770";" 1674.112";" 3078.600";" 3679.783";" 7184.691";" 1236.377";" 2230.405";" 2194.206";" 1530.208";" 5900.611";" 2145.230";" 1595.050";" 8512.194";"    0.000";" 3321.743";" 2196.898";" 1497.524";" 3370.924";"12474.692";"10661.702";" 2729.608";" 4438.403";" 1806.266";"    0.000";" 4290.523";" 3200.150";" 1841.662";"    0.000";" 1986.790";" 3480.826";" 3390.262";"  930.129";" 1956.977";"  757.495";" 1002.446";" 3936.773";" 2093.778";" 1367.549";" 2158.667";" 1051.667";"  709.540";" 1433.948";" 2578.718";"  881.023";" 2016.278";" 3301.910";" 2330.859";" 1768.077";" 2155.637";" 2324.287";" 2913.572";"  841.886";" 2564.316";" 2494.163";"    0.000";" 6868.278";" 1187.888";"    0.000";"  862.071";" 1272.075";"  735.569";" 1472.843"
"11am";" 1154.218";" 2247.456";" 3157.739";" 1495.443";" 1484.866";" 4491.625";" 1517.611";" 1982.916";" 2743.781";" 4888.118";" 2153.253";" 2229.905";" 2411.249";" 1781.230";"10906.773";" 1508.633";" 2878.219";" 4078.816";" 6675.545";"  858.103";" 2425.943";" 2163.288";" 1401.072";" 5360.680";" 1603.958";" 1361.525";" 7910.115";"    0.000";" 2708.414";" 1970.135";" 1639.466";" 3272.141";"11779.452";" 9922.992";" 2233.017";" 3627.807";" 2039.154";"    0.000";" 4069.982";" 3358.610";" 1654.164";"    0.000";" 1416.334";" 3123.426";" 3266.310";"  965.060";" 2147.587";"  706.246";"  934.300";" 2984.271";" 1989.580";" 1305.318";" 1989.676";"  795.453";"  844.028";" 1267.015";" 2636.644";"  757.739";" 1806.496";" 3005.812";" 1822.806";" 1154.296";" 2026.814";" 2267.532";" 2340.265";"  781.261";" 2526.139";" 2483.836";"    0.000";" 7207.407";"  960.977";"    0.000";"    0.000";"    0.000";"    0.000";" 1435.020"
"12am";" 756.807";"2227.124";"2232.434";"1326.098";"1590.243";"3159.926";"1608.736";"1672.372";"1944.819";"4327.390";"1557.731";"1359.298";"1779.200";"1828.668";"9544.962";"1251.650";"2142.208";"3710.130";"6289.853";"1157.109";"1817.659";"1378.136";"1236.681";"3612.276";"1190.074";"1370.155";"5282.471";"   0.000";"2095.999";"1362.362";"1395.973";"2309.859";"9605.723";"9061.429";"1893.652";"3518.475";"1102.744";"   0.000";"3370.642";"2611.712";"1547.882";"   0.000";"1245.544";"2999.922";"2661.250";" 915.745";"1479.028";" 732.578";"   0.000";"2387.536";"1853.736";" 658.949";"1837.985";"   0.000";"   0.000";" 888.303";"1785.524";"   0.000";"1835.046";"2306.591";"1897.611";"1110.079";"1938.727";"2107.607";"1720.435";" 632.348";"1394.730";"2219.634";"   0.000";"6370.936";" 855.857";"   0.000";"   0.000";"   0.000";"   0.000";"1087.131"
"1pm";"  664.378";" 2384.608";" 3112.823";" 1475.674";" 1566.712";" 3931.969";" 1660.146";" 1745.665";" 2202.799";" 3958.889";" 1586.275";" 1551.048";" 1955.442";" 1912.249";"10309.670";" 1347.009";" 2801.836";" 3633.118";" 6800.585";" 1476.798";" 2104.065";" 2200.388";" 1295.222";" 3601.724";" 1876.379";" 1338.917";" 6028.022";"    0.000";" 2592.246";" 2280.781";" 1313.171";" 2608.833";"11013.260";" 9207.132";" 1857.912";" 4038.928";" 1540.685";"    0.000";" 3988.625";" 3403.024";" 1592.039";"    0.000";" 1714.318";" 2700.441";" 2910.719";"  822.928";" 1849.620";"  847.014";" 1272.536";" 2804.645";" 2058.091";" 1437.082";" 1925.478";"  877.450";"  733.193";" 1258.364";" 2417.202";"    0.000";" 1497.727";" 2857.007";" 1809.009";" 1019.578";" 1823.267";" 2069.551";" 1787.387";"    0.000";" 2585.174";" 2547.163";"  825.587";" 7678.962";"  805.431";"    0.000";"  881.188";"  803.499";"    0.000";" 1620.046"
"2pm";"  767.913";" 2451.601";" 3521.311";" 1145.727";" 1566.927";" 4001.395";" 2336.236";" 1939.643";" 2169.278";" 4492.173";" 1896.236";" 1872.701";" 2070.966";" 1741.834";"11137.234";" 1227.790";" 3219.904";" 3024.582";" 6272.165";" 1776.998";" 2407.722";" 2113.182";" 1621.065";" 4584.991";" 2210.843";" 1613.680";" 6032.541";"    0.000";" 3496.143";" 2532.112";" 1206.320";" 2661.038";"11753.803";" 9497.531";" 2335.329";" 4059.844";" 1829.770";"    0.000";" 4180.304";" 3261.067";" 1451.064";"    0.000";" 1866.910";" 3382.640";" 3075.753";"  975.112";" 1841.928";"  937.712";" 1512.156";" 3254.564";" 2220.249";" 1490.154";" 1921.864";" 1068.317";" 1127.553";" 1242.474";" 3005.794";"  895.460";" 1539.348";" 2829.291";" 1995.061";" 1639.224";" 2200.903";" 1791.564";" 2711.991";"  962.894";" 2802.656";" 2636.802";" 1052.241";" 8808.343";"  843.685";"    0.000";"  767.741";" 1055.469";"    0.000";" 1840.718"
"3pm";"  701.394";" 2464.620";" 3006.237";" 1029.563";" 1525.065";" 4043.369";" 1974.790";" 1610.538";" 2459.229";" 4538.783";" 2036.972";" 1798.131";" 1791.430";" 1623.292";"10796.812";" 1291.471";" 2649.960";" 2736.047";" 6215.548";" 1837.501";" 2457.839";" 2175.613";" 1780.498";" 4957.679";" 1843.132";" 1758.248";" 5553.124";"    0.000";" 3097.880";" 2379.852";"  881.256";" 3005.265";"11107.244";" 9292.417";" 2336.190";" 4560.193";" 1879.100";"    0.000";" 4060.019";" 3458.210";" 1449.877";"  723.579";" 1455.038";" 3602.706";" 3165.427";" 1000.615";" 1811.592";"  722.011";" 1371.182";" 4069.128";" 2664.138";" 1802.123";" 1711.644";" 1341.356";" 1160.880";" 1615.044";" 3162.811";"  848.732";" 1594.397";" 3031.391";" 1929.478";" 2054.856";" 2236.978";" 1861.050";" 2495.258";" 1232.417";" 2695.655";" 2436.389";" 1139.815";" 9684.774";"  590.805";"    0.000";"  779.565";" 1126.370";" 1336.290";" 1838.336"
"4pm";" 716.917";"2266.037";"2365.382";" 966.685";"1330.049";"3570.145";"1835.335";"1388.508";"1828.379";"4019.170";"1581.706";"1225.298";"1647.528";"1660.739";"7404.829";"1035.770";"2594.574";"2640.441";"4787.902";"1128.399";"2477.041";"1323.689";"1036.227";"4388.876";"1855.132";"1759.819";"5151.044";"   0.000";"3194.712";"1560.949";"1066.800";"2472.338";"9267.161";"7744.429";"2645.211";"3574.245";"1479.062";"   0.000";"2788.910";"2688.973";"1000.882";"   0.000";"1903.060";"3470.411";"2969.585";"1123.917";"1343.117";" 513.257";"1280.134";"3387.522";"1996.232";"1684.235";"1445.648";"1495.705";"1285.972";" 864.394";"2804.110";"   0.000";"1333.661";"2555.874";"1775.157";"1523.722";"2222.656";"1567.909";"2513.778";"1124.792";"2362.078";"1945.799";"   0.000";"8532.013";" 549.399";"   0.000";"   0.000";"   0.000";"   0.000";"1609.902"
"5pm";"   0.000";"1550.703";"1794.074";" 597.159";"1062.121";"2619.363";" 850.082";"   0.000";"1204.858";"2665.011";"1178.794";" 761.781";" 993.003";" 954.369";"3410.482";" 753.947";"2130.400";"1693.787";"2789.061";" 895.865";"1962.225";"1141.754";" 954.268";"4389.494";"1549.999";" 982.264";"3251.938";"   0.000";"2478.657";"1121.748";"   0.000";"2980.592";"5688.851";"5240.105";"1214.125";"2680.845";"1713.053";"   0.000";"2094.420";"2095.647";" 559.036";"   0.000";"   0.000";"2741.949";"1981.452";" 669.149";" 791.812";"   0.000";"   0.000";"3039.015";"1721.566";"1005.268";"1304.216";"1056.519";" 759.916";"   0.000";"1391.786";"   0.000";"1126.744";"1573.054";"1202.110";"1464.447";"1234.109";"1080.244";"1493.402";"1133.321";"1523.871";"1227.947";"   0.000";"5654.707";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"6pm";"   0.000";"   0.000";" 913.601";"   0.000";" 697.284";"1165.370";"   0.000";"   0.000";" 758.570";"1962.817";"1333.538";"   0.000";"   0.000";"   0.000";"2794.741";"   0.000";"1180.325";"1096.041";"1744.031";"   0.000";"2019.972";" 629.225";" 798.312";"3125.239";"1306.569";"   0.000";"1800.818";"   0.000";"1518.991";"1242.675";"   0.000";"1920.770";"2405.594";"2455.362";"   0.000";"1031.720";"1420.823";"   0.000";"1800.851";"1513.673";"   0.000";"   0.000";"   0.000";"1163.159";"1274.992";" 603.521";"   0.000";"   0.000";"   0.000";"1909.907";"1750.769";"   0.000";" 514.478";"   0.000";"   0.000";"   0.000";"1187.568";"   0.000";"   0.000";"   0.000";" 764.481";"   0.000";"   0.000";"   0.000";"1212.557";"   0.000";"   0.000";"1558.448";"   0.000";"3297.311";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7pm";"   0.000";"   0.000";" 934.867";"   0.000";"   0.000";" 985.811";"   0.000";"   0.000";"   0.000";" 910.573";"1365.470";"   0.000";" 712.074";"   0.000";"1319.184";"   0.000";"   0.000";" 864.860";"1330.694";"   0.000";"1421.001";"   0.000";"   0.000";"1454.231";" 839.570";"   0.000";"1322.259";"   0.000";"1593.692";"1021.778";"   0.000";"1129.820";"1776.812";"1740.689";"   0.000";" 806.440";"   0.000";"   0.000";"1485.370";"   0.000";"   0.000";"   0.000";"   0.000";" 872.102";" 679.565";"   0.000";"   0.000";"   0.000";"   0.000";"1366.630";"1216.863";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 792.773";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 874.729";"   0.000";"   0.000";"   0.000";"   0.000";"1560.702";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0"
"8pm";"   0.000";"   0.000";"   0.000";"1200.674";"   0.000";" 885.998";"   0.000";"   0.000";" 948.773";"   0.000";"1278.127";"   0.000";"   0.000";"   0.000";" 991.361";"   0.000";"   0.000";"   0.000";"1004.079";"   0.000";"1610.791";"   0.000";"   0.000";" 808.397";" 654.509";"   0.000";"   0.000";"   0.000";"1988.387";"   0.000";"   0.000";"   0.000";"1557.707";"1395.230";"   0.000";"   0.000";"   0.000";"   0.000";"1161.085";"   0.000";"   0.000";"0";"   0.000";" 770.293";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 884.934";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 751.341";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"9pm";"   0.000";"   0.000";"   0.000";"1265.093";"   0.000";" 869.695";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1329.433";"   0.000";"   0.000";"   0.000";"1011.546";"1035.160";"   0.000";"   0.000";"   0.000";"   0.000";" 987.560";"   0.000";" 687.999";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"0";"0";"   0.000";"0";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"10pm";"  0.000";"  0.000";"  0.000";"970.118";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"0";"0";"  0.000";"0";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000"
"11pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0"
"12pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0"
"1am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";"0"
"2am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";"0"
"3am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";"0"
