"district","hour","cs1","cs2","cs3","cs4","cs5"
"221","8am",397.0741,812.2769,2873.029,1529.9333,716.4989
"222","8am",314.6717,998.7739,4015.7008,2443.0426,712.6992
"223","8am",311.0803,482.3514,3576.2005,1268.9923,757.8051
"224","8am",417.7005,2318.1012,5006.5173,3815.6591,785.4806
"225","8am",469.5349,1602.9326,5085.1969,4174.9,1007.2621
"226","8am",499.2391,2442.7913,6322.083,2299.0101,1572.8876
"227","8am",85.252,550.6408,1661.1926,1725.8408,409.6401
"228","8am",365.5903,1445.2375,6159.8566,3244.5712,721.8189
"229","8am",373.9581,818.6462,2720.852,1648.5966,473.593
"230","8am",212.0486,816.978,3223.9635,1866.069,883.497
"231","8am",649.0505,1074.3728,7324.0762,2884.6089,1914.175
"232","8am",430.6193,448.5211,3603.0516,2304.2024,740.4715
"233","8am",384.9264,614.2868,2810.6891,1676.155,876.587
"101","9am",134.6257,658.8278,3063.1897,2507.6768,1565.5435
"102","9am",264.9744,396.9566,3208.7791,2741.1894,1252.3519
"103","9am",178.1444,532.3879,1787.0516,1077.5626,307.5382
"104","9am",279.9284,579.2595,1172.0346,1251.7362,1042.1066
"105","9am",199.2029,340.2247,2424.9072,1637.055,1260.9919
"106","9am",278.2143,405.5094,1958.7879,647.1976,1064.6902
"107","9am",35.3787,933.489,3511.0098,1570.3124,1111.3875
"108","9am",273.9585,400.2144,1358.0725,1408.983,767.2943
"109","9am",208.5384,867.7199,1463.9921,701.1187,663.6671
"110","9am",165.5366,227.0217,875.0331,1042.0582,707.6431
"111","9am",264.9704,1472.9202,7131.7132,4650.805,4273.6789
"112","9am",201.8942,532.1745,2389.8184,1314.5187,1193.2441
"113","9am",238.9182,268.6114,1618.1194,1139.2088,1069.1252
"114","9am",106.7562,429.7559,824.3265,398.4821,227.989
"115","9am",204.6961,381.5356,1234.6233,1285.4326,1112.9643
"116","9am",533.7724,690.3894,1447.5219,348.0614,213.9508
"117","9am",494.5042,1252.7973,2308.7093,710.8668,297.1304
"118","9am",128.5604,1193.918,2496.0448,2089.4626,1104.3987
"119","9am",110.9311,568.836,1473.7109,696.7233,198.2679
"120","9am",487.4456,969.0742,2269.8472,1087.2425,597.1892
"121","9am",62.6534,725.2798,1190.7026,677.1663,98.3603
"122","9am",285.3735,2889.8623,4267.6825,2654.9919,1295.8195
"123","9am",120.4558,1130.1417,1432.9869,635.0589,437.2579
"124","9am",218.275,589.7483,1028.5538,828.409,174.4704
"125","9am",171.698,1158.8697,961.5977,1254.3997,614.9383
"126","9am",159.1366,493.5214,888.2185,489.3287,80.7124
"127","9am",39.9509,213.8201,529.3749,686.1169,219.2241
"128","9am",159.1832,1205.7374,1692.0516,1790.2212,539.8314
"129","9am",214.2643,606.328,1369.7996,1603.0469,728.7023
"130","9am",100.7378,411.012,1059.7184,682.7142,865.8973
"131","9am",238.3959,240.7156,560.0468,528.0838,225.3301
"132","9am",370.9257,1801.3858,2134.8992,854.9392,574.8213
"133","9am",224.3545,1236.4592,2583.7237,1203.5552,952.1006
"134","9am",272.4177,1547.8711,1830.8426,1435.2012,504.1104
"201","9am",434.0071,1114.8715,2149.0328,1021.9314,1273.8665
"202","9am",291.4265,571.1216,2866.4544,635.3237,793.2437
"203","9am",109.3597,586.0289,1328.4284,904.6049,343.1371
"204","9am",323.1576,1154.317,3515.3352,1161.5328,689.4279
"205","9am",84.3692,439.7825,1789.862,917.6845,281.7604
"206","9am",317.167,1084.3703,4691.1903,1564.1253,715.9151
"207","9am",263.1822,1063.9825,4236.3197,3240.7235,834.2562
"208","9am",173.6774,433.1185,3152.8693,919.8335,801.3828
"209","9am",722.3737,441.697,3692.7009,2248.449,1817.3682
"210","9am",252.3573,1224.5652,5156.7388,1902.7981,695.4925
"211","9am",844.3343,1259.5126,8239.8331,4032.7181,3147.0102
"212","9am",135.3357,301.5458,2345.2007,635.9197,412.5799
"213","9am",148.9435,1289.6453,3724.631,868.1226,1106.5874
"214","9am",349.7761,1124.0781,4681.4572,1826.0018,684.6153
"215","9am",256.8626,197.3948,1883.2425,1690.034,684.0362
"216","9am",290.9787,365.9007,2315.3844,1417.7715,381.3264
"217","9am",363.5316,827.8412,4246.324,2359.5089,1141.1308
"218","9am",424.5706,1553.68,6597.4826,1760.5239,1607.3826
"219","9am",570.8181,1120.156,4937.5424,1463.3237,747.253
"220","9am",297.8695,891.3239,3242.4318,2491.3117,528.2829
"221","9am",397.0741,812.2769,2643.4247,1833.2039,636.0402
"222","9am",314.6717,926.9958,4214.7583,2187.3209,601.1606
"223","9am",311.0803,554.1295,3383.6238,1250.6814,757.8051
"224","9am",417.7005,2341.4164,5048.7999,3851.7919,644.2794
"225","9am",384.3223,1602.9326,4429.4643,4220.1714,1001.0911
"226","9am",499.2391,2442.7913,7679.1196,2238.3106,1621.3423
"227","9am",104.2113,523.3075,1619.0074,1533.8429,555.6254
"228","9am",365.5903,1466.2893,5840.1275,3409.1919,721.8189
"229","9am",373.9581,717.2293,2692.7369,1655.771,355.0636
"230","9am",152.9567,703.4546,2904.3989,1800.0053,834.8475
"231","9am",793.3217,1293.1725,7937.2579,2878.0739,1883.0088
"232","9am",286.3481,514.682,3478.508,2433.4028,599.372
"233","9am",495.1003,614.2868,2758.4832,1366.7273,906.1727
"101","10am",156.9427,834.0908,2846.295,2777.4099,1947.4362
"102","10am",249.9,684.0741,3319.3777,2870.2195,1279.6448
"103","10am",132.1736,544.5552,1675.2591,1138.3962,252.4446
"104","10am",246.244,555.5166,1241.6315,1456.3035,982.8366
"105","10am",170.7411,378.4042,2670.7511,1578.9897,1274.4562
"106","10am",250.0565,362.2808,2130.1648,631.6358,1139.4173
"107","10am",54.0092,921.1118,3764.803,1309.9736,1115.7837
"108","10am",290.8229,553.0185,1425.2803,1428.7217,877.8568
"109","10am",257.5086,725.1847,1312.0152,663.8478,584.6981
"110","10am",163.7235,252.7685,1070.4878,1027.7464,571.4906
"111","10am",260.896,1608.0291,7438.9073,5056.8738,4422.7631
"112","10am",162.4293,420.9258,2364.6309,1352.6234,1447.3943
"113","10am",238.9182,327.3896,1592.4479,1044.2404,984.3834
"114","10am",83.5949,423.5506,809.3396,436.262,282.4537
"115","10am",177.4214,353.1665,1184.6788,1300.0482,1067.3067
"116","10am",459.5201,756.6904,1323.3132,406.024,145.2504
"117","10am",469.4397,1145.7907,2319.0893,882.7582,264.8547
"118","10am",134.2646,1148.2598,2462.3141,1933.2867,1165.2408
"119","10am",125.856,704.7186,1838.1512,721.172,226.1408
"120","10am",487.4456,919.7422,1948.5778,1096.0276,629.1656
"121","10am",62.6534,748.1823,1006.5301,539.9071,90.953
"122","10am",285.3735,2951.084,4601.2207,2888.7417,1409.5491
"123","10am",120.4558,1089.1392,1374.2733,614.0429,386.6052
"124","10am",273.8968,580.7572,926.5565,882.5492,151.1552
"125","10am",171.698,895.479,1014.9519,1258.4169,663.2246
"126","10am",191.1734,450.1004,729.9466,463.406,145.4339
"127","10am",39.9509,165.2911,508.956,515.7388,235.6471
"128","10am",159.1832,1205.7374,1665.1706,1671.5693,434.3463
"129","10am",151.3501,441.5584,1202.5143,1362.9948,702.7653
"130","10am",100.7378,368.7645,1049.0843,722.6037,858.3948
"131","10am",259.8336,248.6694,618.5866,459.8418,245.0699
"132","10am",312.8194,1801.3858,2140.0066,897.2173,368.8942
"133","10am",224.3545,1143.1146,2622.8285,1160.3575,952.1006
"134","10am",272.4177,1498.6222,1957.3685,1627.0266,480.8257
"201","10am",412.5694,986.2521,2080.0271,890.2309,1221.3208
"202","10am",265.7173,531.8331,2891.004,721.0452,610.649
"203","10am",83.6586,647.9328,1365.1896,922.7255,302.341
"204","10am",323.1576,1109.2827,3573.183,1240.1473,656.9199
"205","10am",84.3692,489.6474,1608.9978,868.727,212.2634
"206","10am",325.5257,1245.4063,4826.2352,1429.1198,687.2396
"207","10am",207.6219,1008.4222,3871.7597,3374.965,406.3376
"208","10am",173.6774,473.1464,3067.9717,894.5334,638.5238
"209","10am",722.3737,517.431,3640.6714,2136.3111,1742.6332
"210","10am",336.0962,1272.2874,5165.4357,1785.2532,783.4981
"211","10am",933.5696,1283.4543,8094.6109,3831.9735,3255.4519
"212","10am",123.0697,341.0027,2215.6493,571.483,334.8978
"213","10am",161.2095,1236.4671,3689.6398,871.9473,1090.8615
"214","10am",202.5111,1052.855,4670.4682,1886.6138,875.5966
"215","10am",256.8626,197.3948,1909.1337,1718.8251,489.1087
"216","10am",290.9787,365.9007,2230.9423,1391.1028,308.3073
"217","10am",363.5316,870.1688,3748.0184,2141.5218,1179.8445
"218","10am",366.9699,1559.3064,6286.9595,2024.7133,1825.8463
"219","10am",570.8181,1166.5981,5636.7388,1388.746,560.3568
"220","10am",297.8695,933.6515,3291.3211,2395.8818,528.2829
"221","10am",497.2801,782.6726,2512.9015,1764.5814,620.0069
"222","10am",314.6717,956.6451,4162.2428,2062.5678,497.3649
"223","10am",210.8743,521.6007,3427.2771,1230.2075,886.6153
"224","10am",417.7005,2245.4562,4898.5366,3623.0199,557.2027
"225","10am",469.5349,1533.1483,5224.3307,4220.1714,823.9186
"226","10am",499.2391,2589.1877,6493.4828,2217.0302,1621.3423
"227","10am",104.2113,443.0423,1547.6197,1521.9488,428.6946
"228","10am",365.5903,1445.2375,6140.9251,3507.9133,908.6155
"229","10am",373.9581,786.0747,2691.5491,1696.0868,459.4477
"230","10am",152.9567,694.9377,2550.1635,1605.6605,777.9256
"231","10am",823.3124,1368.448,8063.1206,2858.4102,1873.145
"232","10am",207.9412,485.2006,3308.6724,2302.9558,647.9931
"233","10am",543.5165,513.8204,2813.2598,1315.9555,776.4045
"101","11am",227.0268,938.4774,2975.2798,2745.0979,1502.7305
"102","11am",432.026,560.3135,3049.3966,2721.1031,1279.5999
"103","11am",132.1736,735.814,2075.0778,1194.5765,358.9712
"104","11am",287.6593,434.0154,1096.7903,1367.3738,1073.4199
"105","11am",201.0719,419.2143,2537.1068,1588.3114,1130.4947
"106","11am",238.4247,285.7327,1982.1324,786.0567,1159.354
"107","11am",35.3787,1022.5312,3210.3371,1363.2336,1174.3113
"108","11am",257.1385,416.6551,1420.9096,1467.3914,901.9374
"109","11am",209.2713,841.4542,1501.6608,622.0681,407.3855
"110","11am",167.235,217.1989,1147.7329,1005.8777,550.2921
"111","11am",265.1909,1688.6047,7613.4219,5106.3725,3883.6904
"112","11am",201.8942,445.3274,2355.5781,1255.7471,1494.9131
"113","11am",238.9182,436.6095,1552.5288,1150.205,884.8037
"114","11am",136.606,507.1908,841.8774,431.744,238.8176
"115","11am",163.7049,292.7815,1097.4382,1227.6448,1237.8068
"116","11am",533.7724,736.8229,1513.4923,306.5833,94.9821
"117","11am",462.4674,990.7962,2203.9343,750.5531,233.6335
"118","11am",76.1583,1119.0268,2264.1727,1982.0447,1222.8546
"119","11am",110.9311,721.7847,1627.2428,715.1515,164.7617
"120","11am",487.4456,723.9111,2065.3683,1269.7456,714.3125
"121","11am",108.4772,747.4066,957.7204,672.0604,168.9647
"122","11am",311.0746,2732.1277,4518.1885,3040.649,1201.0314
"123","11am",120.4558,1111.8707,1482.26,670.9673,403.4297
"124","11am",218.275,657.024,974.2505,840.2335,203.234
"125","11am",203.7348,1005.8621,1051.1947,1276,590.468
"126","11am",198.3859,470.6251,872.5493,469.0726,165.2693
"127","11am",56.3739,165.2911,545.6676,591.0737,266.067
"128","11am",159.1832,1162.0259,1591.9317,1601.4264,585.4462
"129","11am",123.7141,670.2526,1264.8234,1280.4021,758.7322
"130","11am",54.914,366.7467,1131.5335,766.3714,738.5604
"131","11am",259.8336,319.6995,703.3407,433.2839,251.2491
"132","11am",370.9257,1801.3858,2105.2563,1041.5378,434.664
"133","11am",224.3545,1109.1352,2516.5498,1331.8939,911.8751
"134","11am",190.0613,1812.7339,2187.1981,1494.8962,605.8968
"201","11am",412.5694,979.7695,2164.2327,845.2141,1249.8894
"202","11am",291.4265,571.1216,2962.411,624.7168,766.5802
"203","11am",83.6586,554.0525,1413.4609,922.7255,389.3974
"204","11am",323.1576,1086.0029,3713.0227,1271.1434,718.3242
"205","11am",45.1199,450.3981,1703.5192,848.4782,247.0119
"206","11am",269.9654,1298.1173,4571.3789,1624.6975,743.1717
"207","11am",291.0539,953.3823,4103.3206,3362.3961,1172.8075
"208","11am",173.6774,500.1033,3062.2787,875.1985,756.1858
"209","11am",603.8306,512.3518,3679.985,2298.1124,1831.605
"210","11am",252.3573,1272.2874,5010.8847,1899.1586,705.2839
"211","11am",844.3343,1259.5126,8058.5364,3767.4891,2869.0594
"212","11am",135.3357,364.9444,2091.8401,895.5364,316.4689
"213","11am",171.834,1265.8544,3779.0809,633.7216,1090.8615
"214","11am",349.7761,1107.9599,4790.2762,1776.1547,844.4127
"215","11am",256.8626,160.7606,1994.718,1718.2021,489.1087
"216","11am",290.9787,365.9007,2358.3319,1391.1028,308.3073
"217","11am",363.5316,770.511,3801.4758,2210.1836,1256.0786
"218","11am",366.9699,1566.338,6224.9016,2082.5296,1469.711
"219","11am",628.4188,1181.5072,5364.3361,1284.8862,556.5822
"220","11am",297.8695,1027.2699,3562.7086,2444.7711,557.9185
"221","11am",497.2801,695.0091,2457.8554,1728.7601,594.3058
"222","11am",314.6717,895.0828,4087.8957,2130.4931,501.3999
"223","11am",210.8743,560.85,3330.8668,1148.8119,778.7323
"224","11am",417.7005,2088.8802,4727.6971,3630.2141,663.1035
"225","11am",469.5349,1477.588,5372.964,3750.8722,823.9186
"226","11am",499.2391,2589.1877,5963.3997,2201.4307,1777.4736
"227","11am",45.1194,444.3273,1575.2034,1511.6159,513.9466
"228","11am",365.5903,1445.2375,6354.0797,3512.3726,709.031
"229","11am",373.9581,780.9672,2699.9334,1696.0868,366.8381
"230","11am",212.0486,805.3478,2564.8206,1510.5166,737.793
"231","11am",679.0412,1287.1072,7928.929,2817.228,1866.1583
"232","11am",400.6286,485.2006,3270.8293,1982.068,820.2733
"233","11am",495.1003,430.8057,2880.5591,1477.9321,877.5542
"101","12am",152.8996,873.2394,2912.938,2264.5698,1581.7743
"102","12am",475.2138,369.275,2866.4832,2405.1062,1291.9729
"103","12am",157.0265,687.9748,1844.1875,1015.1153,362.8292
"104","12am",362.2848,296.3297,1177.8292,1511.5039,1291.9354
"105","12am",154.3181,419.2143,2466.4617,1607.6717,970.6328
"106","12am",359.9259,322.9963,1325.4618,688.41,795.2465
"107","12am",37.8005,1184.3223,3240.6445,1587.2724,966.1309
"108","12am",232.9514,458.1683,1212.0544,1528.5747,1094.6481
"109","12am",260.8833,897.7673,1607.3195,620.2212,530.5037
"110","12am",139.8101,236.1982,1012.6505,1183.7611,706.8573
"111","12am",234.7124,1523.5817,7053.5463,4812.3652,3449.4498
"112","12am",201.8942,544.756,2113.446,1185.5539,1331.6268
"113","12am",270.955,259.9771,1800.6401,1273.4089,1293.75
"114","12am",136.606,493.2948,847.0404,326.7154,201.4286
"115","12am",136.4302,394.7271,1360.2528,1400.313,954.7103
"116","12am",523.652,660.8053,1390.3617,379.2273,188.8133
"117","12am",508.4382,978.8145,2148.5295,879.1454,339.4506
"118","12am",63.7911,961.2116,2310.9796,1482.4167,957.5322
"119","12am",110.9311,494.8523,1236.115,935.5555,409.0295
"120","12am",533.9368,847.9035,2039.0892,1195.9217,646.2596
"121","12am",62.6534,631.7458,984.8743,650.662,323.81
"122","12am",311.0746,2543.1473,5341.3955,2407.8183,1041.062
"123","12am",120.4558,1344.462,1722.7398,762.2001,390.4483
"124","12am",218.275,526.9763,1220.9245,947.121,212.561
"125","12am",171.698,957.8705,1014.8911,1235.5671,620.697
"126","12am",198.3859,445.5269,887.0539,506.0882,194.2941
"127","12am",56.3739,142.9663,719.3187,629.4563,638.3736
"128","12am",159.1832,1178.5381,1784.2607,1472.2796,464.5989
"129","12am",181.8286,578.4642,1267.891,1403.6666,809.0111
"130","12am",100.7378,492.8286,1012.9222,1007.8724,668.5977
"131","12am",259.8336,374.7648,847.668,520.1361,380.9612
"132","12am",370.9257,1868.4096,2178.1119,1322.4459,471.7433
"133","12am",224.3545,1240.3645,2630.784,1202.6037,805.9701
"134","12am",190.0613,1912.2821,2286.677,1948.5008,696.0657
"201","12am",412.5694,874.0388,2343.1992,775.3106,1269.1514
"202","12am",291.4265,641.0789,3301.4394,565.0218,860.3393
"203","12am",83.6586,428.2326,1461.6157,943.0864,419.2832
"204","12am",323.1576,1289.8966,3799.519,1119.3914,631.4167
"205","12am",45.1199,450.3981,1922.5655,896.241,247.0119
"206","12am",269.9654,1366.2733,4047.9663,1894.6135,967.6053
"207","12am",263.1822,1108.6218,4276.5374,3260.5283,646.5706
"208","12am",173.6774,485.6616,3327.7063,934.7956,918.8359
"209","12am",505.0467,598.7651,3779.218,2322.283,1770.4915
"210","12am",297.0831,1322.4827,4985.0449,2001.75,653.1629
"211","12am",844.3343,1275.3258,8198.0493,3588.6096,2602.2954
"212","12am",135.3357,361.4529,2214.6138,927.2271,419.808
"213","12am",171.834,1358.1468,3695.6809,579.4468,1032.2721
"214","12am",349.7761,840.534,5252.4035,1811.2231,1057.6983
"215","12am",256.8626,241.0594,2304.131,1766.8765,709.7373
"216","12am",290.9787,365.9007,2397.6229,1444.3016,282.4569
"217","12am",363.5316,982.1593,4382.4737,2202.6128,1417.8741
"218","12am",366.9699,1520.8014,6288.6398,2253.3362,1152.7622
"219","12am",628.4188,1168.0866,4659.9843,1140.5417,746.5084
"220","12am",297.8695,1027.2699,3325.3837,2302.1759,721.9989
"221","12am",497.2801,727.2848,2442.4269,1429.579,717.3985
"222","12am",314.6717,982.7463,4138.9861,2806.2571,573.178
"223","12am",210.8743,560.85,3127.766,886.7633,753.7701
"224","12am",417.7005,2399.0727,5227.7986,3986.6942,923.6571
"225","12am",469.5349,1770.3808,5444.1993,4201.2403,1262.5893
"226","12am",499.2391,2324.0599,5710.8851,1775.896,1399.8239
"227","12am",45.1194,488.6462,1582.8255,1597.7038,422.0664
"228","12am",365.5903,1129.8985,6174.6043,3548.2093,1057.5496
"229","12am",373.9581,876.5212,2850.3144,1680.2537,490.645
"230","12am",212.0486,762.4579,3033.8094,1604.8133,817.7253
"231","12am",594.3912,1095.8465,7097.9538,2531.076,1880.0796
"232","12am",400.6286,568.5067,3107.7299,2369.379,875.8277
"233","12am",495.1003,713.1663,3205.7708,1480.4064,824.7643
"101","1pm",167.085,855.4899,3077.3914,1976.7308,1725.957
"102","1pm",475.2138,457.8958,2842.7872,2772.9425,1011.1633
"103","1pm",157.0265,719.2488,1668.0713,1012.0594,266.6715
"104","1pm",279.9284,544.9739,1586.7261,1394.976,933.7767
"105","1pm",198.5955,491.084,2936.1368,1656.263,1060.9499
"106","1pm",261.142,430.0755,1465.5297,659.9653,944.3319
"107","1pm",10.5258,1038.4879,3536.7598,1704.1461,1135.4731
"108","1pm",210.3756,401.6827,958.4784,1290.2469,896.3476
"109","1pm",255.6767,766.8102,1536.5408,564.1164,628.2348
"110","1pm",120.8108,161.9944,1065.63,1039.7153,650.5598
"111","1pm",271.6632,1415.7654,7136.6484,4638.5795,3808.1212
"112","1pm",201.8942,518.8012,2204.0847,1415.5864,1358.1776
"113","1pm",270.955,381.7466,1626.446,1204.427,1178.9603
"114","1pm",76.2477,367.6601,771.1845,351.4753,217.2088
"115","1pm",204.6961,330.0428,1324.4385,1232.7444,1237.4584
"116","1pm",510.9935,631.3905,1565.5513,316.1875,233.2164
"117","1pm",462.4674,944.441,2007.3594,950.5378,298.0602
"118","1pm",78.716,949.5912,2429.1174,1895.6782,1146.839
"119","1pm",179.168,584.0298,1405.3101,929.0633,254.7909
"120","1pm",657.0538,926.4367,2222.1424,1222.7785,651.3098
"121","1pm",97.9562,568.6213,842.3615,503.3091,183.1382
"122","1pm",285.3735,2836.6378,5085.305,2676.7606,1107.0372
"123","1pm",120.4558,1115.1504,1361.9852,685.1365,361.8709
"124","1pm",218.275,605.1978,1177.2735,936.3732,259.859
"125","1pm",43.1558,1048.8691,998.1243,1158.6564,640.6296
"126","1pm",185.7309,487.2057,808.027,569.0015,217.3403
"127","1pm",56.3739,146.9816,674.7195,673.7563,617.5874
"128","1pm",130.8141,1153.1038,1807.375,1689.1825,470.9235
"129","1pm",209.611,553.9606,1085.6572,1427.7701,739.5906
"130","1pm",100.7378,530.0001,1031.3473,920.5557,689.2656
"131","1pm",238.3959,327.7042,731.8401,545.483,346.4717
"132","1pm",268.542,1466.7639,1868.8957,1034.0201,469.8113
"133","1pm",224.3545,1276.7023,2551.3877,1569.238,814.1733
"134","1pm",272.4177,1932.8268,2232.2725,1626.9758,525.4458
"201","1pm",352.2189,998.293,2365.9385,832.6002,1234.4354
"202","1pm",291.4265,585.9572,2667.5166,579.8059,808.9209
"203","1pm",83.6586,388.4104,1302.7688,895.8578,343.5277
"204","1pm",323.1576,1175.767,3898.982,1404.2013,750.8322
"205","1pm",45.1199,572.1069,2091.1215,817.3676,247.0119
