"district","hour","cs1","cs2","cs3","cs4","cs5"
"206","1pm",269.9654,1314.4492,4362.7767,1594.8174,810.4583
"207","1pm",207.6219,1119.446,3055.7192,3342.2343,764.4571
"208","1pm",142.6023,391.7448,3233.3562,938.9094,712.548
"209","1pm",505.0467,499.3788,3808.8268,2399.5034,1835.0194
"210","1pm",297.0831,1304.1611,4744.283,1915.872,714.87
"211","1pm",844.3343,1259.5126,7679.3259,3724.9523,2602.2954
"212","1pm",135.3357,361.4529,2086.5572,565.9694,361.2186
"213","1pm",171.834,1293.2876,3659.4917,647.0635,1090.8615
"214","1pm",349.7761,1093.4334,5569.5841,1510.4507,921.3661
"215","1pm",256.8626,319.4619,2431.9739,1750.1189,687.1416
"216","1pm",261.968,444.128,2308.6569,1288.5859,376.8691
"217","1pm",363.5316,709.9154,3794.7859,1854.1699,1244.276
"218","1pm",366.9699,1305.0238,6200.9143,2364.9866,1511.7335
"219","1pm",628.4188,1326.4057,4802.4875,1474.9944,707.0212
"220","1pm",297.8695,910.04,3464.5936,2358.6333,596.2866
"221","1pm",497.2801,673.0358,2638.0335,1430.234,629.6149
"222","1pm",314.6717,1044.3086,4216.2758,2619.3158,495.1972
"223","1pm",210.8743,482.3514,3430.7062,1087.2159,796.2835
"224","1pm",389.8288,1993.9577,5313.5546,4300.8552,891.3814
"225","1pm",469.5349,1947.5533,5619.303,3862.0485,1037.1379
"226","1pm",499.2391,2534.0662,5131.0755,2028.6689,1515.4312
"227","1pm",104.2113,488.6462,1706.1826,1398.0106,380.0955
"228","1pm",394.601,1132.1417,6430.1797,3473.3471,955.75
"229","1pm",458.6081,935.6209,2688.395,1754.6788,414.3283
"230","1pm",152.9567,728.7236,2836.2187,1609.4128,754.1128
"231","1pm",564.4005,1249.5664,7573.5252,2761.5999,1881.2355
"232","1pm",430.6193,359.8043,3217.492,2160.6766,967.6007
"233","1pm",593.8842,736.9489,3178.9822,1400.2855,824.7643
"101","2pm",276.7826,869.4008,3767.3526,2272.9694,1877.3551
"102","2pm",421.3809,354.541,3039.6884,2524.9585,1372.6605
"103","2pm",164.7405,511.4866,1847.6981,1215.738,346.9046
"104","2pm",277.2798,488.3598,1275.8287,1278.6029,930.9684
"105","2pm",174.8577,438.4296,2882.3315,1691.9263,1357.2527
"106","2pm",181.563,414.1803,1450.0936,690.7229,916.8215
"107","2pm",81.8385,835.8727,3112.4996,1740.6043,1028.7885
"108","2pm",210.3756,548.6009,1420.3374,1352.7221,762.2339
"109","2pm",255.6767,766.8168,1369.2322,543.571,484.8949
"110","2pm",97.2414,127.7257,948.7272,892.608,728.8997
"111","2pm",247.3291,1703.4465,7270.5277,4445.2352,3617.6354
"112","2pm",280.9724,569.2743,2271.9349,1373.6519,1192.6768
"113","2pm",193.9932,400.6697,1420.2481,1089.5905,1156.4495
"114","2pm",76.2477,363.9101,697.5969,362.0351,188.9398
"115","2pm",204.6961,482.7834,1183.8822,1253.179,1116.8341
"116","2pm",592.2127,660.6641,1358.72,277.8047,352.1486
"117","2pm",329.2667,1107.816,1904.4355,905.8928,327.085
"118","2pm",100.1537,943.0644,2304.6493,2125.8709,1048.959
"119","2pm",179.168,714.2308,1370.1282,770.6117,164.1202
"120","2pm",596.7033,828.877,2228.1944,1153.6466,762.1613
"121","2pm",100.2004,673.6992,910.2794,680.4151,153.0066
"122","2pm",331.1973,2590.6731,6174.5189,2926.404,1411.5926
"123","2pm",120.4558,1006.129,1197.2745,672.1552,403.4297
"124","2pm",218.275,472.7678,1183.6663,846.5835,239.8501
"125","2pm",90.7033,1212.5616,1093.3444,1135.943,624.9688
"126","2pm",163.917,593.0459,808.3086,677.8436,178.6865
"127","2pm",82.4414,126.4158,766.4217,694.9844,592.1273
"128","2pm",143.6495,1042.6934,1513.979,1715.0174,495.2581
"129","2pm",209.611,567.7689,1330.3266,1626.5318,695.915
"130","2pm",54.914,365.0905,913.18,706.6838,792.8564
"131","2pm",238.3959,327.7042,733.7654,451.1519,209.276
"132","2pm",326.6483,1281.6903,2058.6844,1021.4867,502.7395
"133","2pm",186.1318,1299.0924,2446.7888,1556.7742,1011.324
"134","2pm",272.4177,1860.3619,1993.1838,1283.1284,491.1871
"201","2pm",352.2189,1005.0024,2363.368,944.5955,1076.7521
"202","2pm",302.6852,585.9572,2676.3243,451.9902,764.5999
"203","2pm",109.3597,424.305,1243.8081,877.0976,386.6523
"204","2pm",323.1576,1237.0639,3666.0527,1309.8098,783.2296
"205","2pm",45.1199,568.9904,2001.3942,788.225,290.2869
"206","2pm",269.9654,1298.677,4795.1918,1591.8962,601.4885
"207","2pm",207.6219,1165.5006,2982.2462,3116.6505,764.4589
"208","2pm",173.6774,307.679,3261.8172,1025.3741,690.6793
"209","2pm",603.8306,570.1739,3815.4779,2385.8247,1531.5828
"210","2pm",357.2867,1225.5412,5028.8236,1921.7338,802.2741
"211","2pm",786.3046,1253.9373,7855.5932,3863.766,2291.9663
"212","2pm",135.3357,428.0702,1882.742,562.4779,397.5519
"213","2pm",135.1637,1261.0517,3579.9728,611.0443,1138.8804
"214","2pm",202.5111,1072.0189,5225.8886,1636.6961,848.84
"215","2pm",220.2284,239.3509,2370.137,1772.6207,520.7423
"216","2pm",261.968,415.5548,2165.9577,1124.1576,483.6274
"217","2pm",363.5316,618.5115,3751.8316,2082.3489,1438.6879
"218","2pm",395.5771,1357.9375,6937.2145,2325.8896,1472.7477
"219","2pm",636.4819,1314.3563,4536.2597,1352.7037,763.9622
"220","2pm",248.9802,916.0631,3429.2795,2242.7973,554.5075
"221","2pm",497.2801,673.0358,2544.8063,1385.3542,629.6149
"222","2pm",314.6717,1045.5888,4367.4509,2767.9339,651.6774
"223","2pm",210.8743,543.9137,3381.0481,1133.9022,749.4676
"224","2pm",428.0856,1792.0209,5310.6473,4104.6889,990.1653
"225","2pm",469.5349,2103.0755,5408.2544,3471.7633,955.6878
"226","2pm",266.1887,2339.7548,5370.7651,2212.5569,1651.3472
"227","2pm",104.2113,582.4151,1508.3498,1617.4714,500.0811
"228","2pm",394.601,1254.8943,6206.7792,3577.0707,919.1035
"229","2pm",458.6081,886.3752,2466.6272,1767.6167,414.3283
"230","2pm",152.9567,854.38,2987.8362,1537.9898,783.958
"231","2pm",564.4005,1250.3614,7621.5016,3019.0503,1791.2406
"232","2pm",430.6193,437.6819,3716.3528,1994.2387,850.1116
"233","2pm",495.1003,856.7456,3188.1623,1475.5447,766.1441
"101","3pm",221.5416,1139.4696,3416.3939,2068.6929,2181.6331
"102","3pm",518.8183,326.1243,3527.5899,2679.3389,1310.9477
"103","3pm",164.7405,667.9882,1837.9853,1174.6453,445.0981
"104","3pm",246.7595,472.3565,1380.6553,1307.2252,830.9359
"105","3pm",136.6681,579.1704,2458.0951,1663.6726,1312.2083
"106","3pm",269.8659,325.5549,1419.5962,906.0821,791.0178
"107","3pm",126.8728,919.8573,2919.2287,1586.1471,944.4333
"108","3pm",214.9479,484.9691,1228.0025,1398.9386,779.0824
"109","3pm",279.6036,847.6616,1383.2435,589.408,512.626
"110","3pm",111.3808,128.2496,996.8796,976.0618,665.5686
"111","3pm",265.2485,1780.544,6867.1403,4470.9346,3647.0812
"112","3pm",298.7082,479.1181,1924.5046,1415.7503,1235.971
"113","3pm",169.4789,280.1972,1460.7731,1022.3392,1128.0324
"114","3pm",27.3985,415.3285,704.9286,442.2546,145.3174
"115","3pm",122.9184,257.4931,1196.2471,1231.8862,1118.4283
"116","3pm",510.8069,555.2614,1228.6262,284.1913,367.5739
"117","3pm",361.5515,1030.2538,1918.9385,911.3511,205.4617
"118","3pm",78.716,958.1366,2400.3393,2034.5496,1110.2701
"119","3pm",262.1078,753.5125,1698.765,1033.6029,160.8796
"120","3pm",511.0934,732.6453,2159.5473,1134.3714,538.2409
"121","3pm",116.4945,633.432,974.4075,629.6529,121.8951
"122","3pm",240.9711,2267.4888,6522.9179,2622.3624,1385.0952
"123","3pm",99.4398,1095.7439,1212.1357,673.3804,399.009
"124","3pm",239.291,503.8016,1020.5547,733.8603,280.875
"125","3pm",137.7355,1142.7903,1076.7112,1153.0241,561.0513
"126","3pm",172.4664,577.8743,861.3279,482.0226,334.4746
"127","3pm",56.3739,110.9873,761.1446,712.0395,589.1065
"128","3pm",130.8141,1210.2156,1467.2316,1666.1743,523.2021
"129","3pm",181.8286,570.6341,1045.411,1768.7842,888.6855
"130","3pm",100.7378,365.0905,939.6106,815.875,778.1729
"131","3pm",259.8336,338.1144,798.3757,463.2409,299.7167
"132","3pm",326.6483,1289.2862,2025.7956,943.0442,463.7391
"133","3pm",171.9501,1368.5418,2208.0574,1632.2503,1057.5344
"134","3pm",272.4177,1882.5519,1765.3325,1121.6789,545.2344
"201","3pm",296.9046,874.4148,2292,934.9068,1041.5615
"202","3pm",316.8669,623.6614,2235.3434,497.1269,785.4001
"203","3pm",91.2391,394.6857,1257.3808,851.1701,288.4266
"204","3pm",323.1576,1164.4048,3773.4776,1412.9376,762.8226
"205","3pm",45.1199,568.9904,1905.0629,796.9779,321.6072
"206","3pm",283.2299,1388.986,4491.8732,1723.7785,491.0917
"207","3pm",111.1206,1148.0816,2848.4684,3014.5491,678.1314
"208","3pm",142.6023,251.7469,3729.9891,804.1109,757.905
"209","3pm",603.8306,689.3315,3691.6223,2318.6924,1733.3753
"210","3pm",297.0831,1204.977,5148.8824,1776.4945,802.2741
"211","3pm",880.9685,1355.2635,7596.4485,3522.713,2521.8445
"212","3pm",135.3357,430.3873,1793.894,784.9439,380.5552
"213","3pm",135.1637,1338.3965,3570.8498,630.5685,1188.0427
"214","3pm",349.7761,1072.0189,5214.5896,1499.4422,835.8871
"215","3pm",220.2284,226.331,2272.6263,1744.2664,523.0466
"216","3pm",290.9787,415.5548,2032.2328,1429.1323,347.3058
"217","3pm",363.5316,813.5496,3714.2131,2061.0923,1220.4656
"218","3pm",435.637,1272.9433,7597.9158,2342.4629,1812.9391
"219","3pm",596.422,1243.266,4221.0576,1371.8877,675.7908
"220","3pm",248.9802,916.0631,3454.8396,2429.0802,514.0754
"221","3pm",497.2801,673.0358,2668.5134,1313.5863,562.0301
"222","3pm",440.1354,859.4369,4423.0957,2618.0264,559.0875
"223","3pm",85.4106,673.2191,3094.4038,1294.7982,693.5109
"224","3pm",428.0856,1948.5969,5231.8937,4078.0812,747.2914
"225","3pm",469.5349,2158.6358,5854.9221,3299.8972,778.4398
"226","3pm",499.2391,2264.5901,5220.9713,2749.1251,1672.4639
"227","3pm",135.2864,495.2467,1491.007,1651.8526,545.2119
"228","3pm",517.6519,1293.4054,6192.0522,3424.1571,941.6119
"229","3pm",496.8308,767.6287,2405.8888,1863.7723,414.3283
"230","3pm",152.9567,789.0697,3117.6924,1341.929,783.958
"231","3pm",564.4005,1177.812,8141.0474,2960.7781,1778.1778
"232","3pm",430.6193,710.0944,3690.6459,2469.6044,720.9112
"233","3pm",495.1003,801.1912,3239.8459,1529.8339,926.9326
"101","4pm",227.316,1155.9801,2881.0038,2511.5585,1729.069
"102","4pm",294.5953,457.8097,2393.0305,2259.9907,1171.4599
"103","4pm",164.7405,584.7566,1350.8214,1039.5065,520.7985
"104","4pm",230.3646,456.0275,1162.9559,1417.3165,757.7885
"105","4pm",120.2615,501.608,1697.9398,1542.0403,1152.9092
"106","4pm",283.9399,346.3359,1714.7011,786.1478,811.4244
"107","4pm",130.46,777.7527,3124.8329,1350.8321,1081.3346
"108","4pm",90.8378,480.0416,1133.6698,1493.6255,838.2133
"109","4pm",270.5482,994.5211,1437.7624,377.4766,448.6842
"110","4pm",44.3818,238.0872,1069.6624,1000.9121,715.8421
"111","4pm",236.0709,1582.5639,5360.1683,3867.3011,3275.3153
"112","4pm",320.4373,380.8348,1595.7194,1305.1724,1069.3277
"113","4pm",187.6443,298.3626,1410.6271,1122.8394,886.1473
"114","4pm",50.5598,524.6863,654.4382,475.6954,181.5376
"115","4pm",199.563,288.0358,1257.5782,1310.915,1107.2485
"116","4pm",420.13,753.0804,1419.994,205.9407,338.463
"117","4pm",434.2017,969.8833,2030.664,926.3397,205.4617
"118","4pm",139.2551,740.8493,2047.2375,1896.181,1265.5139
"119","4pm",189.6938,826.4931,1878.2888,1189.274,159.9751
"120","4pm",476.6982,839.641,2067.9776,1177.3352,565.2628
"121","4pm",39.8499,608.4244,785.9745,686.5647,299.9859
"122","4pm",222.8505,2369.8415,6063.8311,2571.9889,1228.0308
"123","4pm",120.4558,953.7236,1183.0202,634.2949,437.2579
"124","4pm",184.423,496.4979,1033.1557,678.5152,179.5848
"125","4pm",208.8988,1106.3344,1050.3295,1378.3182,672.9258
"126","4pm",197.3934,504.2088,928.1188,533.3601,176.1197
"127","4pm",56.3739,56.7049,659.8623,886.0443,343.3491
"128","4pm",130.8141,1121.8357,1515.0237,1772.1132,452.135
"129","4pm",151.3501,548.9807,1294.3573,1576.334,862.3473
"130","4pm",100.7378,434.2295,1016.5572,1056.6652,818.5981
"131","4pm",259.8336,280.7254,796.2984,813.5594,298.1562
"132","4pm",370.9257,872.8453,1909.5232,1141.4544,478.5002
"133","4pm",186.1318,1329.0215,2044.2415,1397.5821,1120.3902
"134","4pm",232.1922,1671.7112,2072.5701,1163.6141,581.0781
"201","4pm",357.2551,883.2274,2739.7168,828.9387,1347.548
"202","4pm",291.4265,518.5126,2294.9318,592.2244,821.9674
"203","4pm",109.3597,388.4104,1229.104,946.1026,385.8754
"204","4pm",323.1576,1248.2025,3670.5693,1553.6964,762.8226
"205","4pm",84.3692,652.7848,1957.5682,891.5993,503.6867
"206","4pm",269.9654,1392.3592,5049.795,1517.6287,664.945
"207","4pm",111.1206,1040.3838,3695.1099,3005.2415,1228.4217
"208","4pm",142.6023,482.3486,4312.7923,793.2071,828.3368
"209","4pm",603.8306,781.2357,3989.5285,2117.9506,1751.7803
"210","4pm",297.0831,1214.51,5325.8243,1795.7295,732.9418
"211","4pm",893.2345,1260.3029,7187.5831,3501.3942,2810.0494
"212","4pm",123.0697,407.866,1921.1375,749.6017,356.5819
"213","4pm",135.1637,1412.6175,3616.943,754.335,1157.9939
"214","4pm",349.7761,1019.9597,5213.7103,1388.6542,589.4288
"215","4pm",220.2284,226.331,2495.0688,1808.6304,489.1087
"216","4pm",290.9787,505.4454,2416.6403,1480.7686,310.2238
"217","4pm",286.1466,906.5898,4149.2411,1947.4415,1224.0988
"218","4pm",594.0566,1212.9974,6534.9839,2105.267,1538.7536
"219","4pm",515.3874,1283.8123,4497.6296,1460.2961,1007.316
"220","4pm",297.8695,1076.5306,3763.6159,2408.8212,514.0754
"221","4pm",397.0741,643.4315,2978.4788,1247.7005,480.2647
"222","4pm",440.1354,881.2387,4383.2508,2824.7659,647.8246
"223","4pm",185.6166,651.4173,3075.2378,978.0085,748.2845
"224","4pm",389.8288,1910.3401,5295.0671,4580.8986,833.039
"225","4pm",514.1091,2033.7535,6198.216,3578.9922,890.6035
"226","4pm",454.6649,2341.6047,4990.5307,2260.7726,1699.1758
"227","4pm",144.3439,546.261,1629.5852,1715.1644,463.7452
"228","4pm",517.6519,1293.4054,6413.1367,3411.7573,941.5179
"229","4pm",542.0037,865.7748,2650.2084,1793.5404,434.9287
"230","4pm",166.0353,777.4527,3265.9231,1348.074,740.7392
"231","4pm",595.4756,949.9077,7128.988,2538.5583,1889.8811
"232","4pm",430.6193,982.5068,3802.0596,2291.5458,821.7111
"233","4pm",339.7535,725.6751,3451.8243,1687.3543,822.282
"101","5pm",150.3893,925.6395,2340.6031,1768.7468,1552.2066
"102","5pm",232.6512,368.9064,1854.6012,1803.7326,1145.0209
"103","5pm",202.9973,791.1112,1319.1347,1211.3871,551.4908
"104","5pm",244.6514,343.4043,1148.7995,1541.9028,723.5496
"105","5pm",220.0712,600.9044,1484.6455,1796.9413,965.7112
"106","5pm",308.5382,188.9354,1174.7257,990.9649,1001.1734
"107","5pm",71.3127,888.8926,3191.1313,1634.8015,1026.6725
"108","5pm",147.6514,456.2323,1273.0001,1939.4327,930.7743
"109","5pm",294.7353,1031.6742,1334.4507,581.5935,471.305
"110","5pm",44.3818,129.6019,798.6639,1042.3693,633.5127
"111","5pm",262.471,1179.6512,4224.9437,3111.4435,2689.0785
"112","5pm",226.3384,324.9442,878.3029,1264.0632,913.8393
"113","5pm",226.1252,316.3552,1310.5807,1050.7603,906.8489
"114","5pm",87.7568,480.4314,781.9918,182.1231,199.9966
"115","5pm",204.6961,274.4795,1131.8497,1092.8444,1197.571
"116","5pm",420.13,774.0132,1281.5316,204.8314,234.5619
"117","5pm",473.1046,1083.263,1877.87,931.1135,152.2905
"118","5pm",32.7898,672.7276,1766.0768,1514.7701,1098.3163
"119","5pm",227.3494,834.1555,1701.503,1273.9451,220.6072
"120","5pm",456.3198,823.2618,2342.1099,1475.1282,452.8688
"121","5pm",62.6534,450.6583,799.2087,784.8369,141.9164
"122","5pm",330.2583,2185.0408,4782.4983,2281.6192,845.8747
"123","5pm",149.1246,842.8519,1380.0321,669.2177,298.571
"124","5pm",184.423,676.6972,1244.2024,969.8003,264.2192
"125","5pm",169.9959,793.6255,1249.9772,1183.2695,457.8675
"126","5pm",159.1366,473.1434,1010.5795,485.8884,221.077
"127","5pm",56.3739,124.3253,688.4356,1009.3747,436.327
"128","5pm",183.8867,946.1725,1388.4629,1815.2661,545.2973
"129","5pm",154.1926,532.2934,1473.0919,1704.7827,919.6559
"130","5pm",100.7378,667.754,986.2484,1302.9821,842.9484
"131","5pm",259.8336,339.8478,788.0505,828.8527,361.2187
"132","5pm",346.4815,584.7359,1874.2853,1143.4605,536.0629
"133","5pm",214.5009,1484.0195,1765.5654,1323.1399,856.4846
"134","5pm",272.4177,1791.035,2230.7987,1795.1181,581.0781
"201","5pm",357.2551,930.9421,2909.2407,978.809,1495.343
"202","5pm",291.4265,642.9994,2785.4649,737.054,841.8315
"203","5pm",109.3597,453.8386,1720.3435,935.8172,554.4684
"204","5pm",284.2519,1274.0097,4469.8144,1476.5893,885.6381
"205","5pm",84.3692,761.2289,2400.6046,1096.4568,536.7042
"206","5pm",269.9654,1626.3829,5057.33,1702.6447,719.4097
"207","5pm",263.1822,881.7826,4481.3893,3102.4676,1628.1681
"208","5pm",173.6774,551.1429,4076.5584,990.0435,986.0258
"209","5pm",603.8306,894.8193,4179.4073,2115.5927,2267.8043
"210","5pm",297.0831,997.8657,5326.0127,2179.2357,700.9204
"211","5pm",844.3343,991.1433,7382.4896,3713.4964,2919.1875
"212","5pm",135.3357,571.6173,1726.8691,641.9854,511.1704
"213","5pm",171.834,1081.2721,3727.6123,822.9312,1091.1171
"214","5pm",349.7761,1182.6691,5245.219,1356.5146,907.0669
"215","5pm",256.8626,308.0427,2651.3097,1885.38,507.2766
"216","5pm",329.8844,579.9774,2846.5579,1443.397,334.1513
"217","5pm",363.5316,1480.9603,5141.6501,2227.255,1737.0066
"218","5pm",517.6785,1237.7303,6145.3154,1881.6126,1239.7956
"219","5pm",477.7102,1240.3763,4476.8293,1351.1002,853.8696
"220","5pm",297.8695,967.1951,3581.7703,2449.1205,546.8984
"221","5pm",397.0741,648.9116,2869.7017,1377.0485,452.5193
"222","5pm",440.1354,922.8806,4665.5328,2624.7012,853.4171
"223","5pm",185.6166,459.3454,3193.5572,1082.8763,786.0567
"224","5pm",389.8288,2624.5525,5387.7277,4483.7965,848.556
"225","5pm",372.9536,2565.7493,7083.4058,4243.6401,1232.0992
"226","5pm",499.2391,2054.5818,4094.6639,2028.2051,1604.1845
"227","5pm",144.3439,607.5405,1921.0962,1734.7442,360.265
"228","5pm",429.1732,1551.1607,7529.6465,3433.8146,1090.4861
"229","5pm",542.0037,779.3092,2614.7275,1742.4659,434.9287
"230","5pm",166.0353,763.978,3494.8035,1702.4196,967.8222
"231","5pm",674.5744,807.9489,6433.9003,2243.6641,1670.2555
"232","5pm",430.6193,1010.4036,4596.3593,2347.1002,1079.1707
"233","5pm",339.7535,892.5275,3865.0228,1586.5319,844.9462
"101","6pm",150.3893,697.1077,1786.6579,1684.6564,695.5084
"102","6pm",232.6512,355.4341,1603.1452,1600.7117,944.5822
"103","6pm",202.9973,700.9955,1599.7598,1278.5903,664.9541
"104","6pm",244.6514,342.5013,963.5695,1707.7976,942.8911
"105","6pm",201.0719,510.8146,1271.2054,1737.0684,1141.1146
"106","6pm",308.5382,149.1132,1086.358,1084.7916,915.8365
"107","6pm",33.7389,998.9129,3041.2332,2114.1777,1006.5649
"108","6pm",262.8469,328.9371,1157.3497,1930.6998,937.6754
"109","6pm",236.6962,1154.3936,1572.8319,609.2586,362.6577
"110","6pm",167.7669,371.8912,804.0577,1193.3877,770.62
"111","6pm",316.4268,1149.8473,2891.7561,2493.8313,1371.4253
"112","6pm",226.2379,351.3354,976.5152,956.4982,847.8787
"113","6pm",226.1252,277.5836,1158.2337,1206.4651,775.9792
"114","6pm",110.9181,511.398,862.4023,247.8166,224.0575
"115","6pm",177.4214,350.2907,1306.493,1411.3345,838.9093
"116","6pm",516.0431,844.6485,1334.5,299.8124,241.6411
"117","6pm",462.4674,1182.207,1854.8483,796.1541,244.5421
"118","6pm",56.9769,629.5244,1280.6164,1359.4143,588.0042
"119","6pm",312.9593,619.8051,1548.9933,876.8186,328.3094
"120","6pm",370.5245,868.4999,2395.5335,1654.2382,431.6415
"121","6pm",62.6534,476.2711,873.6738,641.3521,229.7428
"122","6pm",330.2583,2434.6817,3415.3023,1956.9339,861.1862
"123","6pm",120.4558,729.6704,1256.0833,781.4336,234.9369
"124","6pm",184.423,619.1407,1185.585,1026.8577,374.1015
"125","6pm",203.8479,909.4887,747.4105,1259.1025,570.1163
"126","6pm",145.8721,447.8332,979.9218,549.9998,425.0288
"127","6pm",56.3739,191.0502,717.7735,1101.2372,488.0035
