"hour";"7501";"7502";"7503";"7504";"7505";"7506";"7507";"7508";"7509";"7510";"7511";"7512";"7513";"7514";"7701";"7702";"7703";"7704";"7705";"7706";"7707";"7708";"7709";"7710";"7711";"7712";"7713";"7714";"7715";"7716";"7801";"7802";"7803";"7804";"7805";"7806";"7807";"7808";"7809";"7810";"7811";"7812";"7813";"7814";"7815";"7816";"9101";"9102";"9103";"9104";"9105";"9106";"9107";"9108";"9109";"9110";"9111";"9112";"9113";"9114";"9201";"9202";"9203";"9204";"9205";"9206";"9207";"9208";"9209";"9210";"9211";"9212";"9302";"9303";"9304";"9305";"9306";"9307";"9308";"9309";"9310";"9311";"9312";"9402";"9403";"9404";"9405";"9406";"9407";"9408";"9409";"9410";"9411";"9412";"9413";"9414";"9501";"9502";"9503";"9504";"9505";"9506";"9507";"9508";"9509";"9510";"9511";"9512";"9513"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100";"100"
"4am";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"5am";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"6am";"0.0000000";"0.0000000";"0.5623759";"0.0000000";"0.0000000";"0.0000000";"0.3831018";"0.4136540";"0.3647108";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.3963335";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.8698327";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.2952627";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000"
"7am";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.2330215";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.4857842";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.7363768";"0.0000000";"0.0000000";"0.0000000";"1.3662327";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.2671994";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.4860686";"0.3329848";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.2252548";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"2.0058882";"0.0000000";"0.0000000";"0.0000000";"0.9274387";"0.0000000";"0.3338382";"0.5504151";"0.0000000";"0.0000000";"0.0000000";"0.2014809";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.7471036";"0.3093855";"0.0000000";"0.0000000";"0.0000000";"0.0763681";"0.0000000";"0.0000000";"0.0000000";"0.4936031";"0.0000000";"0.0000000";"0.0000000";"0.3764754";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.0000000";"0.6411335"
"8am";"0.0000000";"0.3159057";"0.5428249";"0.9514062";"0.0000000";"0.3934412";"0.0000000";"0.0000000";"0.6200427";"0.1630585";"0.4708096";"1.8045792";"0.4465377";"0.8635626";"0.2367484";"0.1842607";"1.9205762";"1.5802744";"0.0000000";"0.2670399";"0.7898721";"0.0000000";"2.0268490";"1.1525574";"0.0000000";"1.5062714";"0.8438299";"0.3679370";"1.1133658";"0.3239958";"0.0000000";"2.1232512";"0.0000000";"0.0000000";"0.0000000";"0.2243281";"0.0000000";"0.0000000";"1.2805728";"0.0000000";"0.6793875";"1.8112060";"1.4647283";"0.3808251";"2.2756911";"0.0000000";"0.3177053";"2.1993089";"1.2223924";"0.6339663";"0.4601329";"1.0602836";"0.4841149";"2.0034515";"0.0000000";"0.0000000";"0.4944473";"0.6973577";"1.3082898";"3.2527561";"0.0000000";"0.7562467";"0.4383034";"1.3741000";"0.5326852";"0.0000000";"0.0000000";"0.0000000";"0.4104538";"1.5582050";"0.0000000";"1.7296275";"1.8508068";"0.9063457";"0.1482156";"0.6380806";"1.3718062";"0.0000000";"1.0754725";"0.2441261";"0.9187700";"0.1279829";"0.3940391";"0.5097384";"1.7314451";"0.3996560";"1.9234088";"0.5648297";"1.0527107";"2.2188419";"0.7470292";"0.4581960";"1.3023185";"2.3391491";"0.2470515";"0.5488748";"3.0404604";"1.1614321";"0.0000000";"0.5218409";"0.8764032";"0.5423505";"0.0000000";"0.0000000";"0.0000000";"2.3201948";"0.0000000";"0.0000000";"0.8946017"
"9am";" 1.2895503";" 1.3745060";" 0.8428520";" 2.7831337";" 0.7331058";" 0.1965066";" 0.2734269";" 1.8767316";" 0.4866374";" 2.6215806";" 1.4683830";" 1.6096214";" 0.3906709";" 0.0000000";" 2.9230543";" 0.0000000";" 4.1105417";" 5.0175685";" 2.7881724";" 5.9249773";" 4.4626655";" 3.0576044";" 4.7398370";" 3.9006213";" 1.8315942";" 2.8212182";" 3.8572656";" 2.6613400";" 3.3310512";" 3.5017784";" 2.7101755";" 2.8140832";" 2.3807867";" 1.8413823";" 1.1171535";" 1.5402392";"10.5165506";" 1.6469050";" 3.7372343";" 1.7598478";" 5.2849771";" 2.6456395";" 4.8289565";" 2.7527797";" 3.7628213";" 1.4641797";" 1.3465723";" 3.9881579";" 3.4065295";" 6.3082883";" 2.3936650";" 0.9752420";" 4.8373120";" 6.1805578";" 0.8567565";" 0.4641033";" 2.4753234";" 3.1922649";" 2.6539147";" 1.8043842";" 1.4680839";" 0.8412631";" 1.9757245";" 1.3419405";" 1.2807140";" 1.6834818";" 0.7897754";" 1.0012117";" 0.7537155";" 5.3622169";" 1.9764652";" 1.1305445";" 3.3143828";" 2.2607660";" 3.8153420";" 0.5458106";" 2.8787367";" 3.6230605";" 1.9660439";" 4.6921675";" 1.7752937";" 3.9014938";" 1.4841817";" 3.3074499";" 3.3058072";" 4.1450126";" 1.2566127";" 3.5103476";" 1.4352801";" 2.4302951";" 1.5817622";" 0.4580910";" 2.4755101";" 9.1318895";" 2.0767211";" 2.1971189";" 2.6829258";" 2.7270310";" 1.9000757";" 3.6007330";" 0.5508883";" 2.0201427";" 4.4760889";" 1.6702229";" 7.9759512";" 4.6485367";" 4.3890894";" 2.0359144";" 1.5666454"
"10am";" 5.6166016";" 2.2968846";" 2.2258399";" 1.6676558";" 2.7812499";" 2.1710724";" 1.2204113";" 1.5076124";" 3.9844094";" 3.5617510";" 2.3411402";" 4.0080110";" 1.6859940";" 2.6368571";" 3.4633474";" 2.4178585";" 8.2900580";" 4.4759275";" 0.9666087";" 2.8114417";" 4.4879371";" 6.0846755";" 4.8329443";" 6.7349368";" 4.8314852";" 4.4857755";"10.5366861";" 5.2474244";" 7.7815274";" 5.4663926";" 4.4975355";" 0.7545708";" 7.4602816";" 1.5939813";" 2.5067206";" 4.1851206";" 8.9356722";" 3.5610980";"13.1001026";" 6.5139632";" 4.5899612";" 5.2493026";"11.4866926";" 1.2146566";" 2.7753143";" 1.9741171";" 3.3771745";" 3.9062701";" 9.7205464";" 9.6050617";" 3.9967625";" 2.7722635";" 6.0794494";" 5.0131376";" 6.2258631";" 2.0710821";" 4.8813368";" 4.1188275";" 3.6070789";" 6.0306785";" 2.3303248";" 4.6769523";" 3.2798659";" 0.9705124";" 0.7463156";" 2.6071535";" 1.3056622";" 1.5933948";" 2.5974585";" 7.3605775";" 1.0809917";" 4.0163049";"13.2038348";" 5.2488340";" 7.6644059";" 1.8332526";" 7.8333896";" 6.4796954";" 5.2068814";" 2.4888903";" 4.3433473";" 2.8764150";" 2.3059286";" 7.7537324";" 1.6682221";" 5.7280421";" 4.4780975";" 7.6943628";" 3.3805039";" 4.9117860";" 6.9477712";" 0.8502712";" 4.9401861";"16.6575104";"10.0522762";" 3.1336675";" 5.2344956";" 5.4528793";" 2.6898186";"10.9125277";" 1.2886908";" 4.7373883";" 3.9747996";" 3.9239230";" 9.4428221";" 6.8421924";" 4.7791380";" 5.7531653";" 3.3539569"
"11am";"4.1937471";"2.5733101";"3.5992886";"2.6673789";"2.1961207";"1.8671912";"2.4518549";"1.7360478";"2.0697567";"2.4764231";"1.4820717";"6.7005263";"1.9304850";"1.5692967";"2.1066015";"2.1720083";"6.2096129";"4.3923435";"3.2533751";"1.6367940";"3.2409278";"4.3194355";"4.5609840";"2.3534477";"3.8019150";"1.5837820";"4.8190915";"1.7552483";"3.4409271";"4.0461388";"4.7082549";"0.0000000";"2.9493539";"4.1029321";"3.6645736";"3.7144546";"6.2170611";"0.0000000";"9.1387859";"4.6799861";"3.7125339";"7.1187610";"8.5507957";"1.9588608";"1.1248783";"1.1183642";"1.6656946";"1.0296905";"7.3390790";"8.2789198";"3.8444895";"1.4974466";"5.8776129";"5.4928021";"1.9690884";"3.0010682";"5.6192621";"3.1583369";"3.5405618";"0.0000000";"1.4406524";"1.2984338";"1.6305473";"1.4246676";"1.4797922";"3.0593221";"2.0362961";"2.7821077";"1.3051004";"3.9806396";"2.4961269";"0.9249285";"3.3549370";"1.8554901";"5.1501243";"4.3730282";"8.3114905";"2.8467257";"1.5102234";"1.4960108";"1.9739918";"4.8832597";"0.9993955";"2.8812971";"1.7994974";"4.9604602";"1.0799221";"3.5861794";"1.8976950";"2.5336941";"2.9624022";"0.8763135";"6.5537678";"4.9035683";"2.1454857";"1.0061724";"2.7631110";"2.9571843";"1.5521140";"7.9362656";"0.6220206";"4.0144904";"2.8432695";"3.9140860";"6.3360069";"4.6756886";"2.3493032";"3.6186405";"0.7916372"
"12am";"5.5074190";"1.1739972";"4.4323542";"3.0109218";"2.3880624";"1.4129341";"1.6036615";"1.8606059";"1.6131469";"1.0456437";"1.0762877";"3.8203920";"0.8578706";"1.3082922";"2.3766730";"1.8335734";"2.5061676";"0.9455440";"0.0000000";"0.9851177";"0.3682975";"0.6350825";"2.2323713";"1.6535556";"1.2802167";"1.3971954";"0.6851569";"0.4203498";"1.1810597";"2.2292992";"1.9234067";"0.0000000";"1.0151030";"0.0000000";"1.0274993";"1.8873782";"0.8585938";"0.7437323";"5.4308620";"0.0000000";"0.8131306";"6.0346095";"5.0157843";"0.0000000";"0.0000000";"2.0024686";"1.4922393";"0.0000000";"1.6832331";"3.7056526";"2.3727458";"2.8137417";"0.8399385";"1.7209879";"0.3949420";"0.3123701";"2.1962232";"2.1068255";"1.4856329";"0.1247980";"1.2160251";"0.0000000";"0.9154137";"1.1283449";"2.3158338";"1.8927135";"0.9139924";"1.1921742";"0.2658913";"0.0000000";"0.3087559";"0.0000000";"0.0000000";"0.4209807";"2.4105657";"0.8158178";"6.7552947";"0.7914948";"4.2224684";"1.0671837";"0.1411855";"3.7204718";"1.2457334";"2.2834459";"0.5876128";"4.1326506";"0.6894985";"2.0906568";"0.5491943";"0.8316402";"1.3483337";"3.8404687";"1.9642652";"3.8217047";"0.6980404";"0.4758596";"5.6817170";"2.3457271";"0.0000000";"3.6449722";"1.9693630";"0.5512055";"3.1829417";"0.9015771";"1.9968751";"2.5857079";"0.9500544";"0.5545635";"0.0000000"
"1pm";"4.7561726";"1.5545204";"2.0589162";"2.6971447";"1.5064660";"1.2211664";"1.0562680";"0.7558559";"1.3535591";"1.8626147";"1.1656773";"3.6366403";"1.3747284";"2.6459528";"3.1630000";"2.0552889";"2.3142099";"0.4848123";"0.0000000";"2.0574242";"0.3704997";"1.3329600";"0.0000000";"2.4328267";"0.2952619";"1.4597373";"0.9548127";"0.2468403";"1.3306148";"1.8376755";"0.6543094";"7.2742133";"0.0000000";"6.0010030";"1.2612217";"1.5872200";"1.3069443";"0.0000000";"3.4241051";"0.0000000";"0.0000000";"4.4940021";"4.4257472";"0.0000000";"1.4025380";"3.2732249";"3.0854094";"0.5439489";"1.2656010";"5.9694499";"3.9371964";"2.6804616";"2.4028853";"2.2559354";"0.0000000";"0.0000000";"1.5292240";"4.5999219";"0.0000000";"0.8055253";"0.9541660";"0.4025731";"1.0580975";"0.4350851";"1.9298444";"1.6663200";"0.0000000";"1.0981088";"0.1725884";"0.8600550";"1.2960652";"0.0000000";"0.0000000";"0.8416481";"1.5680825";"2.1606667";"2.8585909";"2.6300288";"3.6090325";"1.1819079";"1.2310095";"5.6139841";"0.5482720";"0.9244946";"0.3679301";"3.6360371";"1.2089944";"2.7462820";"0.3815295";"0.0000000";"2.7316715";"2.6348875";"0.4900873";"3.3237219";"5.9401043";"0.0000000";"4.4426620";"1.3845563";"1.6767830";"3.9883959";"2.3868160";"0.6011607";"0.0000000";"1.7074757";"2.0172985";"3.2162572";"1.5853515";"1.0575910";"0.0000000"
"2pm";" 5.7202708";" 3.7480535";" 4.6147708";" 3.4847417";" 1.2001389";" 2.1345820";" 1.9982552";" 2.2251672";" 1.2252169";" 1.0505082";" 1.3642362";" 4.2749273";" 0.9486486";" 1.1065520";" 5.1219230";" 4.7753212";" 4.7137353";" 5.5088551";" 1.7155388";" 5.5725385";" 2.8357059";" 2.8929422";" 1.2477092";" 8.1607759";" 0.5918714";"10.4854901";" 5.4565014";" 2.8465768";" 2.9274067";" 5.6894426";" 2.2315504";" 5.9888411";" 1.6227882";" 2.8710021";" 6.1517305";" 4.3167223";" 5.5306067";" 0.0000000";"11.8234333";" 1.0303681";" 2.1822001";" 7.5734142";" 5.7051872";" 0.3539638";" 2.6142686";" 3.8332227";" 3.9547114";" 2.0167105";" 3.3733959";"11.5145561";" 7.6073056";" 2.5265188";" 5.5691076";" 5.1525336";" 1.9172521";" 1.3718791";" 2.1252209";" 6.8073233";" 0.5403608";" 1.3943501";" 3.9049241";" 0.9919109";" 1.9183834";" 0.8870356";" 1.6820636";" 2.3650585";" 1.4942350";" 4.1161470";" 0.8326772";" 2.9424757";" 0.3347519";" 0.8697133";" 2.6270633";" 1.9942277";" 3.8419104";" 1.4662063";" 5.8187747";" 2.0162539";" 6.6059551";" 2.2381572";" 1.7224116";" 4.1663181";" 1.1390344";" 2.7371949";" 1.4153020";" 6.2657724";" 1.7245083";" 5.3481134";" 2.0727569";" 1.4380551";" 2.2543716";" 2.1431061";" 0.4665950";" 3.1178321";" 1.0419054";" 0.0000000";" 5.0181973";" 7.1468499";" 2.7279823";" 5.2617564";" 3.9245850";" 1.7876721";" 0.5898451";" 1.3754719";" 5.1810910";" 3.5375221";" 4.9861426";" 2.0789220";" 1.1389302"
