"hour";"001";"003";"004";"005";"006";"007";"010";"011";"012";"013";"014";"015";"016";"017";"018";"019";"020";"021";"023";"024";"025";"026";"027";"028";"029";"030";"031";"032";"033";"034";"035";"036";"037";"038";"039";"040";"041";"042";"043";"044";"045";"046";"047";"048";"049";"050";"051";"052";"053";"054";"055";"056";"059";"060";"061";"062";"063";"064";"065";"066";"067";"068";"069";"070";"071";"072";"073";"074";"075";"076"
"min";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845";"1.8450184501845"
"max";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044";"40.251572327044"
"4am";"21.222222";"29.264910";"27.477477";"20.144928";"21.766562";"27.695004";"15.286624";" 7.857143";" 8.883249";"14.903846";" 3.187251";"12.517194";" 9.825871";"10.042433";"11.678832";" 9.633911";"21.751026";"19.584955";" 3.166987";"11.921708";"28.165375";" 3.961965";" 7.956600";" 6.678700";" 5.555556";"10.783316";"26.846591";"13.767209";"12.861272";" 6.358382";" 7.377049";" 7.596154";"11.992071";" 6.485084";" 6.902655";" 5.924171";" 7.730263";" 4.393305";"12.400000";"18.053927";" 7.664884";"10.327456";" 7.518797";"10.795455";" 4.880952";" 7.882535";" 8.801956";" 4.726891";" 6.770833";" 9.717868";"10.112360";"11.066398";" 4.521739";"10.787671";" 2.210884";"10.095238";"12.658228";"11.785714";"14.705882";"14.087513";"12.093863";"16.008772";" 7.753479";"11.627907";"17.391304";" 7.858243";"28.651685";"14.808511";"11.111111";" 6.282723"
"5am";"20.730397";"28.961749";"27.620784";"19.970845";"21.749599";"27.280702";"14.938272";" 8.170515";" 8.922881";"14.730539";" 3.191489";"12.622721";"10.075567";"10.101010";"11.851852";" 9.677419";"21.703297";"19.559585";" 3.269231";"12.252252";"28.800000";" 4.058442";" 8.255159";" 6.998158";" 5.717620";"10.649087";"27.000000";"13.681592";"12.729844";" 6.569343";" 7.355243";" 7.647628";"12.145749";" 6.640106";" 7.235622";" 5.811138";" 7.575758";" 4.569055";"12.436805";"18.352941";" 7.832423";"10.392902";" 7.226562";"10.984308";" 5.024510";" 8.018868";" 9.000000";" 4.796663";" 6.914894";"10.094637";"10.739857";"11.088296";" 4.671280";"10.956522";" 2.079723";"10.515873";"12.939002";"12.021858";"15.037594";"14.161220";"12.267658";"16.294643";" 7.156309";"11.475410";"17.153996";" 7.822086";"27.436823";"14.703353";"11.372549";" 6.607143"
"6am";"18.367347";"25.178147";"27.247956";"19.327731";"21.619366";"26.403509";"13.389121";" 7.894737";" 8.920491";"14.580802";" 3.310345";"13.664596";"10.387812";"10.256410";"11.914063";" 9.693878";"21.529745";"19.973545";" 3.619442";"13.111546";"29.714286";" 4.562738";" 9.148936";" 7.862903";" 6.035503";"10.969116";"26.256983";"13.720643";"12.231183";" 6.891271";" 7.323569";" 7.465825";"12.321232";" 7.320872";" 7.889126";" 6.149341";" 8.686869";" 5.666317";"13.383298";"17.811409";" 8.651911";"11.187845";" 7.522124";"11.334290";" 5.622490";" 8.263069";" 9.565217";" 5.206074";" 6.748466";"10.071942";"10.684932";"11.409396";" 4.487179";"12.500000";" 2.671756";"11.538462";"13.052209";"12.790698";"15.766739";"14.472123";"12.955466";"16.625917";" 7.357357";"11.654135";"15.972222";" 7.451565";"22.334294";"15.503173";"12.314225";" 7.789474"
"7am";"12.500000";"18.641259";"26.790698";"18.171161";"20.556024";"25.000000";"10.302594";" 6.815021";" 9.129512";"14.173228";" 4.275093";"15.140845";"11.635750";"11.363636";"11.344538";"10.222222";"21.107784";"18.503937";" 5.388471";"15.456674";"32.000000";" 5.730659";" 9.756098";" 9.677419";" 7.142857";"12.419974";"21.963190";"15.040650";"11.327649";" 7.608696";" 7.105538";" 8.476658";"13.823163";"10.480349";" 8.638743";" 8.113208";" 9.793814";" 7.110092";"14.302059";"14.461248";" 8.843537";"12.500000";" 9.482759";"10.591472";" 6.351792";"10.176125";"13.076923";" 5.935484";" 9.036145";"12.288136";"14.079422";"12.195122";" 4.354588";"13.947368";" 2.962963";"14.110429";"14.385151";"12.783505";"17.444717";"15.994624";"14.964371";"18.208092";" 6.207675";"10.142498";"12.895377";" 7.046070";"14.251781";"15.831663";"14.713217";" 8.951407"
"8am";"10.712644";"14.559387";"25.373134";"17.179215";"20.415225";"23.264202";" 8.887677";" 6.913580";" 8.228317";"13.576642";" 5.251142";"15.539305";"13.888889";"12.641084";"11.486486";"10.850112";"19.130435";"17.391304";" 6.159895";"16.243655";"32.142857";" 7.118644";"11.347518";"11.111111";" 8.333333";"13.411079";"19.715225";"14.977974";"11.097993";" 9.001957";" 6.876553";" 8.885942";"14.050633";"11.733333";" 9.792285";" 8.704883";" 8.832808";" 7.475490";"14.454976";"12.500000";"10.526316";"12.897822";"10.367893";"10.039630";" 6.445672";"10.476190";"14.220183";" 7.346327";"11.065574";"13.761468";"14.624506";"13.166144";" 4.375000";"15.015015";" 3.067485";"15.942029";"14.435696";"13.765182";"17.486339";"16.956522";"15.860215";"17.628205";" 6.261860";" 9.472817";"11.951754";" 6.788512";"12.978369";"16.013072";"16.422287";" 9.883721"
"9am";"10.220264";"13.710162";"24.108818";"17.134269";"19.877408";"23.266423";" 9.203365";" 6.884058";" 8.530084";"13.074713";" 5.198020";"15.111940";"13.991770";"12.993039";"10.755149";"10.951327";"19.061166";"17.798595";" 6.929348";"16.623377";"32.222222";" 7.553957";"11.155378";"11.627907";" 8.566978";"13.767020";"19.411123";"15.620438";"10.892236";" 8.704062";" 7.374631";" 8.943089";"14.141414";"12.162162";"10.559006";" 9.287257";" 8.794788";" 7.425743";"13.607990";"12.449799";"10.471204";"13.438045";" 9.574468";" 9.681529";" 6.090373";"10.873786";"14.903846";" 7.633588";"12.385321";"13.679245";"14.400000";"12.658228";" 3.815580";"15.309446";" 3.583062";"17.578125";"14.246575";"13.800000";"18.000000";"16.167665";"15.340909";"18.518519";" 5.882353";" 9.495798";"11.975435";" 6.937173";"11.791045";"16.333333";"15.950920";" 8.950617"
"10am";" 9.769865";"13.924794";"24.810606";"18.322083";"18.854626";"23.139746";" 9.044049";" 6.884058";" 8.306709";"13.419913";" 5.699482";"15.094340";"14.139344";"14.150943";"11.899314";"12.203390";"18.731988";"16.935484";" 7.377049";"15.775401";"29.182879";" 7.272727";"11.522634";"11.307420";" 8.748115";"13.333333";"18.729463";"15.372907";"10.348837";" 8.300395";" 8.396421";" 9.590973";"14.066496";"12.181303";" 9.968847";" 8.791209";" 9.621993";" 7.106599";"12.972292";"12.232030";"10.597826";"12.570356";" 9.187279";" 9.740260";" 6.122449";"10.975610";"14.000000";" 7.561728";"11.848341";"13.106796";"14.042553";"12.302839";" 3.858521";"15.807560";" 2.797203";"18.326693";"14.124294";"13.238289";"19.637462";"16.614907";"16.034985";"20.279720";" 6.144781";" 9.229467";"12.158055";" 7.372654";"11.641221";"15.777526";"16.774194";" 9.294872"
"11am";" 9.548611";"13.969732";"24.459078";"18.017159";"19.427037";"23.027523";" 9.433962";" 6.012270";" 8.252427";"12.608696";" 5.263158";"15.759850";"14.669421";"12.470588";"11.778291";"12.200684";"19.340974";"16.686251";" 7.466667";"16.010499";"28.996283";" 7.380074";"12.288136";"11.913357";" 9.063444";"13.210445";"19.167579";"14.153846";"10.501750";" 8.712871";" 7.915194";" 9.537167";"14.701987";"12.215909";" 9.119497";" 8.482143";" 9.215017";" 7.286432";"13.242574";"12.243590";"10.810811";"11.956522";" 8.480565";" 9.765625";" 6.036217";"10.816327";"14.141414";" 7.350689";"12.093023";"12.562814";"13.675214";"12.578616";" 3.685897";"16.554054";" 3.061224";"18.565401";"14.754098";"14.137214";"20.000000";"16.383308";"15.320334";"20.503597";" 6.112054";" 8.816121";"12.124352";" 7.246377";"11.930484";"16.053512";"16.129032";" 8.280255"
"12am";" 9.262511";"13.416816";"24.713740";"17.713215";"19.711971";"23.354373";" 9.340659";" 5.662651";" 8.455285";"13.043478";" 5.303030";"16.190476";"14.170040";"12.408759";"11.529933";"12.300683";"19.331395";"17.103763";" 7.493188";"16.541353";"31.034483";" 7.220217";"12.145749";"11.355311";" 8.245877";"13.392857";"18.950749";"14.177979";"11.111111";" 8.316832";" 8.391608";"10.425844";"13.538874";"10.893855";" 9.433962";" 8.595388";" 9.863946";" 7.421384";"13.258984";"12.172775";"10.610080";"12.478032";" 9.621993";"10.866753";" 6.438632";"10.179641";"13.705584";" 7.253086";"12.217195";"11.940299";"13.304721";"12.420382";" 3.820598";"17.171717";" 3.448276";"17.959184";"14.942529";"14.285714";"18.750000";"16.536661";"15.954416";"19.930070";" 5.967604";" 8.791209";"12.152420";" 7.884856";"12.231247";"16.292135";"15.548780";" 7.598784"
"1pm";" 9.343764";"13.524590";"24.380952";"16.465116";"19.494585";"23.968393";" 9.768064";" 5.630355";" 8.188586";"13.884786";" 5.569620";"15.559772";"14.935065";"11.566265";"11.694511";"12.226067";"18.059701";"16.761042";" 7.086614";"17.801047";"31.854839";" 7.116105";"12.301587";"10.181818";" 7.692308";"13.302752";"18.996798";"14.011799";"10.752688";" 8.631579";" 8.411844";"10.029070";"13.495277";"10.632184";" 8.852459";" 8.085106";" 9.183673";" 7.888041";"13.506815";"11.723254";" 9.973753";"12.637363";" 9.931507";"10.340314";" 6.262626";"11.242604";"11.764706";" 7.515337";"11.764706";"13.567839";"12.931034";"13.961039";" 4.926108";"16.279070";" 3.597122";"18.257261";"15.211268";"14.435146";"17.664671";"15.781250";"16.011236";"19.424460";" 6.006768";" 8.877285";"12.180143";" 7.197943";"12.357955";"16.060961";"15.243902";" 8.787879"
"2pm";" 9.351892";"13.544669";"24.079320";"16.361886";"20.365297";"24.379433";" 9.734918";" 6.019656";" 7.881773";"13.561848";" 4.950495";"15.596330";"13.725490";"12.649165";"11.722488";"11.852704";"18.424963";"16.893424";" 6.633292";"17.678100";"31.640625";" 6.319703";"12.075472";" 8.275862";" 7.951070";"13.829787";"19.635193";"13.589365";"10.666667";" 8.368201";" 8.044383";" 9.898108";"13.618158";"11.621622";" 8.978328";" 8.193277";" 9.459459";" 7.888041";"13.375000";"12.090032";" 9.703504";"11.657559";" 9.897611";"10.249671";" 5.622490";"11.023622";"13.366337";" 7.012195";"12.500000";"13.930348";"14.344262";"14.239482";" 4.817276";"15.987461";" 3.225806";"18.106996";"15.300546";"13.742072";"17.291066";"16.203704";"16.011236";"19.366197";" 5.975395";" 8.995633";"11.973392";" 7.519789";"11.927945";"15.258216";"15.820896";" 8.902077"
"3pm";" 9.980989";"14.002478";"24.499523";"16.489362";"19.802867";"25.369004";" 9.297625";" 6.464380";" 8.168121";"13.803231";" 4.929577";"14.928058";"12.549801";"12.500000";"11.956522";"11.798396";"18.814815";"18.115942";" 5.484694";"14.250614";"31.365314";" 6.269592";"11.881188";" 8.463950";" 8.734940";"12.700730";"20.535714";"14.347202";"10.767327";" 7.916667";" 7.513555";" 9.415121";"13.409962";"10.447761";" 9.659091";" 8.455882";" 8.215297";" 6.770833";"13.390663";"12.183436";" 9.893048";"11.525424";" 9.907121";" 9.863014";" 5.805243";" 9.280303";"13.304721";" 6.676343";"11.787072";"14.545455";"14.338235";"13.939394";" 5.065666";"15.099715";" 2.730375";"15.530303";"13.965087";"13.414634";"17.548747";"16.521739";"14.627660";"18.644068";" 6.106106";"10.036496";"12.113721";" 8.333333";"12.645591";"15.973742";"14.887640";" 9.090909"
"4pm";"13.283379";"18.343195";"25.000000";"18.980892";"20.278503";"28.861789";"11.008523";" 8.034188";" 8.901363";"14.127424";" 4.588910";"13.666667";"11.370717";"12.676056";"11.924686";"10.725894";"21.106259";"19.605263";" 4.245810";"13.938053";"30.322581";" 4.895105";"10.498688";" 6.870229";" 6.882022";"12.071156";"22.088836";"13.517442";"11.126005";" 7.235622";" 7.869482";" 9.250000";"13.301663";" 9.689922";" 7.981221";" 7.261725";" 8.463252";" 5.334988";"12.249706";"14.450355";" 9.195402";"11.076923";" 8.695652";"10.891089";" 5.651491";" 9.259259";"11.864407";" 5.577173";" 9.020619";"11.904762";"11.711712";"12.433862";" 4.958678";"12.698413";" 2.673797";"14.244186";"13.555556";"13.253012";"15.625000";"15.620828";"12.820513";"17.714286";" 5.963939";"10.431294";"13.444109";" 8.723748";"14.783927";"14.521112";"13.691932";" 7.415730"
"5pm";"16.697417";"23.698782";"26.889952";"18.641811";"20.893008";"28.446602";"14.202899";" 7.334526";" 8.985507";"14.701987";" 4.097117";"12.868217";"10.099573";"11.428571";"11.695906";" 9.837728";"21.037868";"19.571046";" 3.386243";"12.016293";"29.239766";" 4.089219";" 9.354120";" 6.479482";" 5.867347";"11.325028";"25.033113";"13.176144";"11.370262";" 7.154742";" 7.177033";" 8.503401";"13.076923";" 7.448494";" 7.407407";" 6.621622";" 7.812500";" 4.342857";"12.371134";"15.569488";" 8.757637";"10.518934";" 7.838983";"11.144131";" 5.277778";" 8.305085";"10.495627";" 5.035129";" 7.933194";"11.267606";"10.732984";"11.835749";" 4.294479";"12.156863";" 2.978723";"11.805556";"13.389121";"13.102119";"14.870690";"14.337789";"12.101911";"16.623377";" 6.439394";"11.825726";"15.490534";" 8.562197";"17.411989";"14.460094";"12.391304";" 6.275304"
"6pm";"17.378917";"25.000000";"27.219512";"18.228498";"21.137521";"27.996255";"15.041494";" 7.329843";" 9.149856";"14.671815";" 3.977273";"12.888199";"10.354223";"10.823910";"13.267327";" 9.600000";"21.118881";"18.556701";" 3.232323";"11.776447";"28.985507";" 3.804348";" 8.695652";" 6.512605";" 6.227545";"11.361080";"25.377229";"12.947658";"11.013216";" 7.830343";" 7.590361";" 8.288482";"12.750263";" 7.228916";" 7.243461";" 7.236842";" 7.587549";" 4.139434";"12.000000";"15.925543";" 8.757637";"10.302198";" 8.085106";"10.787172";" 5.172414";" 7.224959";"10.084034";" 5.222222";" 7.450980";"11.525424";" 9.452736";"11.961722";" 4.440154";"11.531191";" 3.012048";"11.883408";"13.374486";"12.903226";"14.663951";"14.336918";"11.642412";"16.624041";" 7.383966";"11.553785";"16.635161";" 8.074534";"19.977427";"13.888889";"12.205567";" 6.732673"
"7pm";"17.260788";"25.184275";"27.456647";"18.297332";"21.547421";"27.485929";"13.958333";" 7.243816";" 9.399855";"14.411028";" 4.093567";"12.480740";"10.400000";"10.551181";"12.698413";" 9.753695";"21.782178";"18.431373";" 3.317073";"12.301587";"29.360465";" 3.942652";" 8.350731";" 6.517312";" 5.841121";"11.160221";"25.977654";"13.668061";"11.061947";" 7.753165";" 6.909548";" 7.965554";"13.125000";" 7.280832";" 6.986028";" 6.718346";" 7.293666";" 4.065934";"12.514351";"15.494393";" 8.514851";"10.489510";" 8.297872";"10.841655";" 5.373526";" 7.108239";"10.374640";" 5.116796";" 6.923077";"11.409396";" 9.359606";"12.380952";" 4.606526";"11.819887";" 3.112840";"11.428571";"13.147410";"12.761905";"14.143426";"14.149822";"12.000000";"16.666667";" 6.651376";"12.000000";"15.879017";" 8.044164";"19.634703";"14.182475";"12.076271";" 6.796117"
"8pm";"18.007663";"25.590062";"27.238095";"18.699187";"21.222130";"28.014842";"14.636872";" 7.678245";" 9.588068";"14.507772";" 3.918723";"12.238806";"10.156250";"10.664606";"12.571429";"10.420842";"20.786517";"18.716578";" 3.326810";"12.451362";"28.969359";" 4.195804";" 8.686869";" 6.420233";" 5.862069";"10.807860";"25.983146";"13.197279";"11.755952";" 7.210031";" 6.195965";" 7.815846";"12.731006";" 6.956522";" 6.944444";" 6.658291";" 7.366483";" 4.166667";"12.665198";"16.468039";" 8.237548";"10.576923";" 8.368201";"10.458453";" 5.456853";" 7.317073";"10.054348";" 5.168539";" 7.037037";"11.000000";" 9.535452";"11.187215";" 4.816956";"11.688312";" 2.846300";"11.158798";"12.352941";"12.639405";"14.200000";"14.168618";"11.960784";"15.942029";" 6.788512";"11.782477";"16.929134";" 8.099688";"20.118343";"14.490161";"11.850312";" 6.805293"
"9pm";"19.458375";"27.430093";"27.014218";"19.121813";"21.292461";"28.214616";"14.993647";" 7.509158";" 9.273356";"14.980794";" 3.672316";"12.134503";"10.116732";"10.682493";"12.237094";"10.071211";"21.134752";"19.241192";" 3.149606";"12.331407";"28.804348";" 3.614458";" 8.914729";" 6.476190";" 6.205251";"10.000000";"27.272727";"13.342140";"11.859444";" 6.738132";" 6.946688";" 7.873211";"12.461059";" 6.758621";" 6.717850";" 6.500000";" 7.486631";" 4.207120";"12.108108";"17.123288";" 8.097928";"10.266667";" 7.847082";"10.755814";" 5.093168";" 7.443366";"10.129870";" 5.000000";" 7.078040";"10.389610";" 9.375000";"11.856823";" 4.708098";"11.408200";" 2.727273";"10.810811";"12.167300";"12.126866";"14.230769";"14.253136";"11.685824";"16.009281";" 6.646526";"11.911912";"16.867470";" 7.836991";"22.598870";"14.298401";"11.919192";" 6.463196"
"10pm";"20.063694";"28.201635";"27.417840";"19.822485";"21.499176";"28.125000";"15.564202";" 7.678245";" 9.212283";"14.394904";" 3.438790";"12.626996";" 9.936306";"10.380117";"12.000000";"10.020243";"21.438646";"19.538670";" 2.921130";"12.476723";"28.415301";" 3.839733";" 8.728653";" 6.378987";" 6.144578";"10.021097";"27.462687";"13.385827";"12.648810";" 6.927711";" 7.154742";" 7.886754";"12.114990";" 6.442953";" 6.529851";" 6.327543";" 7.665505";" 4.118268";"12.192513";"17.447307";" 7.962963";"10.052219";" 7.392996";"10.534125";" 5.036855";" 7.383628";" 9.414758";" 4.891304";" 7.079646";" 9.967846";" 9.882353";"11.739130";" 4.744526";"11.545293";" 2.508961";"10.472279";"12.313433";"12.132353";"14.231499";"14.108352";"11.787072";"15.646259";" 5.882353";"11.876248";"17.073171";" 7.993730";"25.293132";"14.986619";"11.847390";" 6.560284"
"11pm";"21.168688";"29.172511";"27.255985";"19.910847";"21.428571";"27.945205";"15.131579";" 7.427536";" 8.939293";"14.339152";" 3.405995";"12.949640";" 9.911055";"10.334789";"11.819887";" 9.729188";"21.568627";"19.535519";" 3.288201";"12.683824";"27.945205";" 3.782895";" 8.598131";" 6.493506";" 5.910736";"10.272537";"27.719821";"13.298566";"12.257100";" 6.824926";" 7.082631";" 7.915832";"11.848825";" 6.515957";" 6.457565";" 6.327543";" 7.692308";" 4.210526";"12.101911";"18.083832";" 7.789855";"10.129870";" 7.279693";"10.782866";" 4.854369";" 7.467532";" 9.022556";" 4.598930";" 7.054674";" 9.935897";"10.232558";"11.827957";" 4.847397";"11.190053";" 2.464789";"10.386965";"12.199630";"11.940299";"14.393939";"14.109742";"11.588785";"15.505618";" 5.785124";"12.175649";"17.200000";" 7.728707";"26.678445";"14.692787";"11.576846";" 6.548673"
"12pm";"21.276596";"29.278642";"27.239151";"20.089955";"21.319389";"27.711942";"15.496689";" 7.495430";" 8.915502";"14.339152";" 3.401361";"13.037249";"10.025381";"10.319767";"11.688312";" 9.751244";"21.587744";"19.917582";" 3.371869";"12.707182";"27.945205";" 3.606557";" 8.598131";" 6.493506";" 5.811138";"10.337553";"27.802691";"12.987013";"12.107623";" 6.962963";" 7.070707";" 7.931727";"11.704312";" 6.507304";" 6.445672";" 6.288533";" 7.627119";" 4.206099";"12.101911";"18.192771";" 7.832423";"10.064516";" 7.265774";"10.830861";" 4.866180";" 7.504078";" 9.022556";" 4.584222";" 7.042254";" 9.967846";"10.185185";"11.827957";" 5.026930";"10.992908";" 2.473498";"10.365854";"12.222222";"11.940299";"14.393939";"14.078212";"11.731844";"15.470852";" 5.462185";"12.151394";"17.165669";" 7.777778";"26.512456";"14.791851";"11.530815";" 6.502636"
"1am";"21.235955";"29.254571";"27.239151";"20.059880";"21.382637";"27.752502";"15.496689";" 7.522936";" 9.024552";"14.303483";" 3.410641";"13.000000";"10.025381";"10.304790";"11.753731";" 9.731877";"21.557719";"19.696970";" 3.464870";"12.730627";"27.945205";" 3.606557";" 8.550186";" 6.493506";" 5.832321";"10.304942";"27.761194";"13.003901";"11.976048";" 6.962963";" 7.106599";" 7.823470";"11.704312";" 6.507304";" 6.445672";" 6.273063";" 7.627119";" 4.206099";"12.089077";"18.335344";" 7.832423";"10.077519";" 7.238095";"10.830861";" 4.860267";" 7.504078";" 9.022556";" 4.594017";" 7.029877";"10.000000";" 9.953704";"11.827957";" 5.026930";"10.934744";" 2.473498";"10.365854";"12.222222";"11.918063";"14.393939";"14.062500";"11.688312";"15.470852";" 5.531915";"12.151394";"17.034068";" 7.777778";"26.895307";"14.880425";"11.530815";" 6.514085"
"2am";"21.533258";"29.503546";"27.188940";"19.940030";"21.411387";"27.702089";"15.425532";" 7.509158";" 9.024552";"14.303483";" 3.410641";"12.962963";"10.025381";"10.289855";"11.797753";" 9.731877";"21.587744";"19.696970";" 3.461538";"12.730627";"27.868852";" 3.606557";" 8.534323";" 6.505576";" 5.860806";"10.294118";"27.719821";"12.987013";"11.940299";" 6.962963";" 7.142857";" 7.823470";"11.794872";" 6.498674";" 6.433824";" 6.257669";" 7.640068";" 4.206099";"12.089077";"18.149038";" 7.832423";"10.077519";" 7.224335";"10.962963";" 4.744526";" 7.528642";" 9.000000";" 4.598930";" 7.029877";" 9.967846";"10.368664";"11.777302";" 5.026930";"10.973451";" 2.473498";"10.386965";"12.059369";"11.895911";"14.393939";"14.046823";"11.829945";"15.470852";" 5.128205";"12.139303";"17.068273";" 7.790143";"27.140255";"14.916152";"11.530815";" 6.502636"
"3am";"21.184510";"29.714286";"27.188940";"19.910180";"21.520000";"27.702089";"15.446072";" 7.522936";" 9.024552";"14.303483";" 3.410641";"13.105413";"10.025381";"10.289855";"11.797753";" 9.642147";"21.587744";"19.669876";" 3.464870";"12.707182";"27.868852";" 3.606557";" 8.534323";" 6.493506";" 5.860806";"10.399160";"27.761194";"12.970169";"11.826347";" 6.845238";" 7.142857";" 7.923771";"11.806982";" 6.490066";" 6.433824";" 6.257669";" 7.627119";" 4.105263";"12.076271";"18.072289";" 7.846715";"10.077519";" 7.251908";"10.946746";" 4.750305";" 7.516340";" 8.977556";" 4.598930";" 7.029877";" 9.935897";"10.368664";"11.752137";" 5.026930";"10.973451";" 2.473498";"10.386965";"12.059369";"11.895911";"14.393939";"14.062500";"11.829945";"15.470852";" 5.194805";"12.063809";"17.102616";" 7.790143";"27.106227";"14.889868";"11.706349";" 6.537102"
