"district","hour","rev5","rev1","rev2","rev3","rev4"
"017","2pm",130.78,0,392.34,241.44,0
"018","2pm",130.78,0,251.5,191.14,0
"019","2pm",150.9,150.9,462.76,251.5,0
"020","2pm",160.96,120.72,221.32,201.2,0
"021","2pm",221.32,181.08,241.44,432.58,0
"022","2pm",160.96,0,412.46,281.68,0
"023","2pm",0,0,231.38,211.26,0
"024","2pm",0,0,241.44,130.78,0
"025","2pm",191.14,160.96,362.16,301.8,0
"026","2pm",150.9,0,291.74,150.9,0
"027","2pm",714.26,342.04,1136.78,995.94,352.1
"028","2pm",0,130.78,271.62,221.32,120.72
"029","2pm",2283.62,1076.42,2484.82,2343.98,1348.04
"001","3pm",1036.18,623.72,1539.18,1599.54,794.74
"002","3pm",352.1,352.1,513.06,432.58,160.96
"003","3pm",211.26,171.02,331.98,352.1,120.72
"004","3pm",653.9,462.76,1297.74,1599.54,633.78
"005","3pm",985.88,653.9,1468.76,1287.68,412.46
"006","3pm",211.26,130.78,321.92,181.08,0
"007","3pm",694.14,543.24,1267.56,1297.74,623.72
"008","3pm",442.64,281.68,593.54,583.48,241.44
"009","3pm",0,120.72,291.74,251.5,120.72
"010","3pm",2303.74,945.64,2082.42,2203.14,845.04
"011","3pm",1227.32,1016.06,1851.04,1840.98,794.74
"012","3pm",633.78,382.28,1056.3,774.62,291.74
"013","3pm",865.16,452.7,1227.32,1227.32,724.32
"014","3pm",0,0,231.38,181.08,0
"015","3pm",0,0,191.14,120.72,0
"016","3pm",221.32,0,422.52,472.82,150.9
"017","3pm",171.02,0,352.1,211.26,0
"018","3pm",0,0,201.2,191.14,0
"019","3pm",130.78,0,392.34,241.44,0
"020","3pm",0,0,171.02,201.2,0
"021","3pm",191.14,130.78,221.32,352.1,130.78
"022","3pm",160.96,0,311.86,261.56,0
"023","3pm",0,0,201.2,241.44,0
"024","3pm",0,0,191.14,0,0
"025","3pm",160.96,0,241.44,231.38,0
"026","3pm",130.78,0,191.14,130.78,0
"027","3pm",603.6,321.92,1016.06,845.04,342.04
"028","3pm",0,150.9,281.68,191.14,0
"029","3pm",2032.12,754.5,1971.76,1891.28,1197.14
"001","4pm",623.72,311.86,724.32,955.7,513.06
"002","4pm",241.44,221.32,352.1,311.86,0
"003","4pm",130.78,0,221.32,160.96,0
"004","4pm",452.7,352.1,724.32,875.22,442.64
"005","4pm",623.72,402.4,834.98,804.8,271.62
"006","4pm",160.96,0,171.02,0,0
"007","4pm",382.28,261.56,724.32,774.62,352.1
"008","4pm",291.74,140.84,352.1,331.98,201.2
"009","4pm",0,0,130.78,130.78,0
"010","4pm",1287.68,503,995.94,1237.38,543.24
"011","4pm",1016.06,623.72,1458.7,1337.98,492.94
"012","4pm",412.46,201.2,593.54,543.24,231.38
"013","4pm",553.3,281.68,553.3,492.94,382.28
"014","4pm",130.78,0,211.26,191.14,0
"015","4pm",0,0,120.72,0,0
"016","4pm",241.44,191.14,372.22,442.64,0
"017","4pm",160.96,0,231.38,150.9,0
"018","4pm",0,0,120.72,0,0
"019","4pm",0,0,271.62,140.84,0
"020","4pm",0,0,0,0,0
"021","4pm",120.72,0,0,160.96,0
"022","4pm",0,0,130.78,171.02,0
"023","4pm",0,0,0,0,0
"024","4pm",0,0,0,0,0
"025","4pm",0,0,181.08,0,0
"026","4pm",0,0,0,0,0
"027","4pm",352.1,241.44,543.24,543.24,231.38
"028","4pm",0,0,211.26,181.08,0
"029","4pm",1448.64,513.06,1126.72,1267.56,875.22
"001","5pm",362.16,241.44,503,432.58,321.92
"002","5pm",181.08,160.96,191.14,0,0
"003","5pm",120.72,0,251.5,0,0
"004","5pm",221.32,261.56,352.1,452.7,251.5
"005","5pm",291.74,251.5,523.12,563.36,160.96
"006","5pm",0,0,0,0,0
"007","5pm",291.74,261.56,492.94,422.52,221.32
"008","5pm",130.78,0,211.26,160.96,0
"009","5pm",0,0,0,0,0
"010","5pm",824.92,382.28,563.36,563.36,261.56
"011","5pm",623.72,412.46,1046.24,915.46,382.28
"012","5pm",251.5,130.78,311.86,301.8,120.72
"013","5pm",321.92,160.96,402.4,362.16,261.56
"014","5pm",0,0,0,0,0
"015","5pm",0,0,0,0,0
"016","5pm",160.96,0,291.74,301.8,0
"017","5pm",140.84,0,0,0,0
"018","5pm",0,0,0,0,0
"019","5pm",0,0,150.9,120.72,0
"020","5pm",0,0,0,0,0
"021","5pm",0,0,0,0,0
"022","5pm",0,0,0,0,0
"023","5pm",0,0,0,0,0
"024","5pm",0,0,0,0,0
"025","5pm",0,0,0,130.78,0
"026","5pm",0,0,0,0,0
"027","5pm",160.96,0,211.26,362.16,181.08
"028","5pm",0,0,0,140.84,0
"029","5pm",1156.9,432.58,714.26,895.34,523.12
"001","6pm",553.3,261.56,583.48,623.72,352.1
"002","6pm",150.9,160.96,150.9,0,0
"003","6pm",140.84,0,241.44,150.9,0
"004","6pm",311.86,261.56,301.8,342.04,231.38
"005","6pm",342.04,291.74,543.24,593.54,160.96
"006","6pm",0,120.72,0,0,0
"007","6pm",171.02,261.56,452.7,331.98,0
"008","6pm",130.78,0,181.08,171.02,0
"009","6pm",0,0,120.72,0,0
"010","6pm",774.62,472.82,523.12,442.64,221.32
"011","6pm",503,402.4,945.64,774.62,372.22
"012","6pm",221.32,140.84,362.16,291.74,0
"013","6pm",261.56,160.96,342.04,311.86,140.84
"014","6pm",0,0,0,0,0
"015","6pm",0,0,0,0,0
"016","6pm",160.96,0,422.52,362.16,0
"017","6pm",120.72,0,120.72,0,0
"018","6pm",0,0,0,0,0
"019","6pm",0,0,171.02,171.02,0
"020","6pm",0,0,0,0,0
"021","6pm",130.78,0,0,130.78,0
"022","6pm",0,0,0,0,0
"023","6pm",0,0,130.78,0,0
"024","6pm",0,0,0,0,0
"025","6pm",0,0,0,120.72,0
"026","6pm",0,0,0,0,0
"027","6pm",181.08,0,311.86,291.74,171.02
"028","6pm",0,0,0,150.9,0
"029","6pm",1247.44,331.98,663.96,744.44,452.7
"001","7pm",593.54,241.44,523.12,633.78,291.74
"002","7pm",120.72,160.96,171.02,0,0
"003","7pm",120.72,0,181.08,150.9,0
"004","7pm",251.5,251.5,281.68,412.46,231.38
"005","7pm",311.86,311.86,432.58,563.36,120.72
"006","7pm",0,0,0,0,0
"007","7pm",160.96,191.14,432.58,402.4,0
"008","7pm",0,0,201.2,201.2,0
"009","7pm",0,0,0,0,0
"010","7pm",663.96,432.58,492.94,311.86,201.2
"011","7pm",492.94,432.58,784.68,784.68,251.5
"012","7pm",221.32,140.84,352.1,241.44,0
"013","7pm",191.14,0,382.28,211.26,0
"014","7pm",0,0,0,0,0
"015","7pm",0,0,0,0,0
"016","7pm",171.02,0,442.64,331.98,0
"017","7pm",0,0,0,120.72,0
"018","7pm",0,0,0,0,0
"019","7pm",0,0,0,140.84,0
"020","7pm",0,0,0,0,0
"021","7pm",0,0,0,160.96,0
"022","7pm",120.72,0,0,0,0
"023","7pm",0,0,0,0,0
"024","7pm",0,0,0,0,0
"025","7pm",0,0,0,120.72,0
"026","7pm",0,0,0,0,0
"027","7pm",120.72,130.78,342.04,241.44,171.02
"028","7pm",0,0,0,120.72,0
"029","7pm",1257.5,331.98,603.6,684.08,372.22
"001","8pm",593.54,231.38,533.18,543.24,261.56
"002","8pm",0,0,0,0,0
"003","8pm",160.96,0,130.78,0,0
"004","8pm",171.02,181.08,171.02,382.28,120.72
"005","8pm",241.44,241.44,352.1,442.64,120.72
"006","8pm",0,0,0,0,0
"007","8pm",0,160.96,331.98,321.92,0
"008","8pm",0,0,171.02,171.02,0
"009","8pm",0,0,0,0,0
"010","8pm",583.48,372.22,452.7,261.56,181.08
"011","8pm",382.28,301.8,422.52,432.58,191.14
"012","8pm",171.02,0,221.32,221.32,0
"013","8pm",140.84,0,231.38,171.02,0
"014","8pm",0,0,0,0,0
"015","8pm",0,0,0,0,0
"016","8pm",150.9,0,372.22,331.98,0
"017","8pm",0,0,0,140.84,0
"018","8pm",0,0,0,0,0
"019","8pm",0,0,0,0,0
"020","8pm",0,0,0,0,0
"021","8pm",0,0,0,120.72,0
"022","8pm",0,0,0,0,0
"023","8pm",0,0,0,0,0
"024","8pm",0,0,0,0,0
"025","8pm",0,0,0,0,0
"026","8pm",0,0,0,0,0
"027","8pm",0,0,261.56,181.08,130.78
"028","8pm",0,0,0,0,0
"029","8pm",1237.38,311.86,563.36,603.6,281.68
"001","9pm",573.42,150.9,311.86,251.5,140.84
"002","9pm",0,0,0,0,0
"003","9pm",0,0,0,0,0
"004","9pm",120.72,0,0,201.2,0
"005","9pm",140.84,0,221.32,211.26,0
"006","9pm",0,0,0,0,0
"007","9pm",0,120.72,191.14,211.26,0
"008","9pm",0,0,0,0,0
"009","9pm",0,0,0,0,0
"010","9pm",442.64,211.26,372.22,171.02,130.78
"011","9pm",181.08,150.9,271.62,181.08,0
"012","9pm",0,0,160.96,140.84,0
"013","9pm",0,0,130.78,0,0
"014","9pm",0,0,0,0,0
"015","9pm",0,0,0,0,0
"016","9pm",0,0,191.14,160.96,0
"017","9pm",0,0,0,0,0
"018","9pm",0,0,0,0,0
"019","9pm",0,0,0,0,0
"020","9pm",0,0,0,0,0
"021","9pm",0,0,0,0,0
"022","9pm",0,0,0,0,0
"023","9pm",0,0,0,0,0
"024","9pm",0,0,0,0,0
"025","9pm",0,0,0,0,0
"026","9pm",0,0,0,0,0
"027","9pm",0,0,171.02,0,0
"028","9pm",0,0,0,0,0
"029","9pm",1187.08,241.44,472.82,503,221.32
"001","10pm",523.12,120.72,171.02,120.72,0
"002","10pm",0,0,0,0,0
"003","10pm",0,0,0,0,0
"004","10pm",0,0,0,0,0
"005","10pm",0,0,140.84,0,0
"006","10pm",0,0,0,0,0
"007","10pm",0,0,160.96,211.26,0
"008","10pm",0,0,0,0,0
"009","10pm",0,0,0,0,0
"010","10pm",160.96,0,140.84,0,0
"011","10pm",0,0,140.84,160.96,0
"012","10pm",0,0,130.78,0,0
"013","10pm",0,0,0,0,0
"014","10pm",0,0,0,0,0
"015","10pm",0,0,0,0,0
"016","10pm",0,0,0,0,0
"017","10pm",0,0,0,0,0
"018","10pm",0,0,0,0,0
"019","10pm",0,0,0,0,0
"020","10pm",0,0,0,0,0
"021","10pm",0,0,0,0,0
"022","10pm",0,0,0,0,0
"023","10pm",0,0,0,0,0
"024","10pm",0,0,0,0,0
"025","10pm",0,0,0,0,0
"026","10pm",0,0,0,0,0
"027","10pm",0,0,0,0,0
"028","10pm",0,0,0,0,0
"029","10pm",1136.78,231.38,442.64,422.52,211.26
"001","11pm",392.34,0,130.78,0,0
"002","11pm",0,0,0,0,0
"003","11pm",0,0,0,0,0
"004","11pm",0,0,0,0,0
"005","11pm",0,0,0,0,0
"006","11pm",0,0,0,0,0
"007","11pm",0,0,130.78,140.84,0
"008","11pm",0,0,0,0,0
"009","11pm",0,0,0,0,0
"010","11pm",0,0,0,0,0
"011","11pm",0,0,0,0,0
"012","11pm",0,0,0,0,0
"013","11pm",0,0,130.78,0,0
"014","11pm",0,0,0,0,0
"015","11pm",0,0,0,0,0
"016","11pm",0,0,0,0,0
"017","11pm",0,0,0,0,0
"018","11pm",0,0,0,0,0
"019","11pm",0,0,0,0,0
"020","11pm",0,0,0,0,0
"021","11pm",0,0,0,0,0
"022","11pm",0,0,0,0,0
"023","11pm",0,0,0,0,0
"024","11pm",0,0,0,0,0
"025","11pm",0,0,0,0,0
"026","11pm",0,0,0,0,0
"027","11pm",0,0,0,0,0
"028","11pm",0,0,0,0,0
"029","11pm",1026.12,211.26,352.1,422.52,201.2
"001","12pm",271.62,0,0,0,0
"002","12pm",0,0,0,0,0
"003","12pm",0,0,0,0,0
"004","12pm",0,0,0,0,0
"005","12pm",0,0,0,0,0
"006","12pm",0,0,0,0,0
"007","12pm",0,0,0,0,0
"008","12pm",0,0,0,0,0
"009","12pm",0,0,0,0,0
"010","12pm",0,0,0,0,0
"011","12pm",0,0,0,0,0
"012","12pm",0,0,0,0,0
"013","12pm",0,0,0,0,0
"014","12pm",0,0,0,0,0
"015","12pm",0,0,0,0,0
"016","12pm",0,0,0,0,0
"017","12pm",0,0,0,0,0
"018","12pm",0,0,0,0,0
"019","12pm",0,0,0,0,0
"020","12pm",0,0,0,0,0
"021","12pm",0,0,0,0,0
"022","12pm",0,0,0,0,0
"023","12pm",0,0,0,0,0
"024","12pm",0,0,0,0,0
"025","12pm",0,0,0,0,0
"026","12pm",0,0,0,0,0
"027","12pm",0,0,0,0,0
"028","12pm",0,0,0,0,0
"029","12pm",1016.06,201.2,321.92,402.4,181.08
"001","1am",241.44,0,0,0,0
"002","1am",0,0,0,0,0
"003","1am",0,0,0,0,0
"004","1am",0,0,0,0,0
"005","1am",0,0,0,0,0
"006","1am",0,0,0,0,0
"007","1am",0,0,0,0,0
"008","1am",0,0,0,0,0
"009","1am",0,0,0,0,0
"010","1am",0,0,0,0,0
"011","1am",0,0,0,0,0
"012","1am",0,0,0,0,0
"013","1am",0,0,0,0,0
"014","1am",0,0,0,0,0
"015","1am",0,0,0,0,0
"016","1am",0,0,0,0,0
"017","1am",0,0,0,0,0
"018","1am",0,0,0,0,0
"019","1am",0,0,0,0,0
"020","1am",0,0,0,0,0
"021","1am",0,0,0,0,0
"022","1am",0,0,0,0,0
"023","1am",0,0,0,0,0
"024","1am",0,0,0,0,0
"025","1am",0,0,0,0,0
"026","1am",0,0,0,0,0
"027","1am",0,0,0,0,0
"028","1am",0,0,0,0,0
"029","1am",995.94,191.14,311.86,392.34,171.02
"001","2am",0,0,0,0,0
"002","2am",0,0,0,0,0
"003","2am",0,0,0,0,0
"004","2am",0,0,0,0,0
"005","2am",0,0,0,0,0
"006","2am",0,0,0,0,0
"007","2am",0,0,0,0,0
"008","2am",0,0,0,0,0
"009","2am",0,0,0,0,0
"010","2am",0,0,0,0,0
"011","2am",0,0,0,0,0
"012","2am",0,0,0,0,0
"013","2am",0,0,0,0,0
"014","2am",0,0,0,0,0
"015","2am",0,0,0,0,0
"016","2am",0,0,0,0,0
"017","2am",0,0,0,0,0
"018","2am",0,0,0,0,0
"019","2am",0,0,0,0,0
"020","2am",0,0,0,0,0
"021","2am",0,0,0,0,0
"022","2am",0,0,0,0,0
"023","2am",0,0,0,0,0
"024","2am",0,0,0,0,0
"025","2am",0,0,0,0,0
"026","2am",0,0,0,0,0
"027","2am",0,0,0,0,0
"028","2am",0,0,0,0,0
"029","2am",995.94,191.14,311.86,382.28,171.02
"001","3am",0,0,0,0,0
"002","3am",0,0,0,0,0
"003","3am",0,0,0,0,0
"004","3am",0,0,0,0,0
"005","3am",0,0,0,0,0
"006","3am",0,0,0,0,0
"007","3am",0,0,0,0,0
"008","3am",0,0,0,0,0
"009","3am",0,0,0,0,0
"010","3am",0,0,0,0,0
"011","3am",0,0,0,0,0
"012","3am",0,0,0,0,0
"013","3am",0,0,0,0,0
"014","3am",0,0,0,0,0
"015","3am",0,0,0,0,0
"016","3am",0,0,0,0,0
"017","3am",0,0,0,0,0
"018","3am",0,0,0,0,0
"019","3am",0,0,0,0,0
"020","3am",0,0,0,0,0
"021","3am",0,0,0,0,0
"022","3am",0,0,0,0,0
"023","3am",0,0,0,0,0
"024","3am",0,0,0,0,0
"025","3am",0,0,0,0,0
"026","3am",0,0,0,0,0
"027","3am",0,0,0,0,0
"028","3am",0,0,0,0,0
"029","3am",985.88,191.14,301.8,362.16,171.02
