"hour";"001";"002";"003";"004";"005";"006";"007";"008";"009";"010";"011";"012";"013";"014";"015";"016";"017";"018";"019";"020";"021";"022";"023";"024";"025";"026";"027";"028";"029";"030";"031";"032";"033";"034";"035";"036";"037";"038";"039";"040";"041";"042";"043";"044";"045";"046";"047";"048";"049";"050";"051";"052";"053";"054";"055";"056";"057";"058";"059";"060";"061";"062";"063";"064";"065";"066"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719";"96.0828035138719"
"4am";"26.854060";"15.128437";"26.999812";"22.970615";"30.437967";"15.916989";"22.710626";"33.557470";"22.229848";"24.021012";"32.363418";"53.051734";"25.288127";"17.919746";"27.627090";"24.393357";"27.338649";"17.435101";"19.610775";"16.387070";"25.439131";"21.063510";"16.906795";"29.950022";"18.380176";"10.107875";"36.495432";"15.417999";" 7.389686";"10.989490";"11.840222";"19.053371";"12.521899";"16.142661";" 7.366297";" 8.616534";" 5.292091";" 5.928705";" 3.435323";" 4.768640";"11.404914";" 5.218863";"15.455158";" 6.075348";"13.649978";"11.174641";"12.857182";" 5.744995";" 8.892139";" 7.044909";" 8.474800";" 3.165180";" 1.897099";" 7.661659";"13.258064";"14.665774";"11.946848";" 4.558550";"11.283304";" 2.345980";" 1.872905";" 4.214712";" 6.480739";" 1.740097";" 4.760815";" 8.035776"
"5am";"26.854060";"15.299829";"26.999812";"23.068316";"30.178860";"15.216637";"23.099349";"34.040810";"21.729011";"24.021012";"32.215620";"51.979017";"25.201630";"17.560517";"27.987320";"24.158551";"25.949610";"16.957775";"19.530167";"16.574579";"25.736117";"21.181115";"17.064661";"29.647924";"18.196044";"10.107875";"36.543197";"15.569170";" 7.170942";"10.059539";"11.795741";"18.987290";"12.428252";"15.714073";" 7.171538";" 8.668619";" 5.228672";" 5.849235";" 3.455041";" 4.826278";"11.253039";" 5.278245";"15.308209";" 6.285871";"13.649978";"11.111140";"12.956701";" 5.819727";" 8.789850";" 7.077122";" 8.421080";" 3.121474";" 1.937318";" 6.930876";"13.258064";"14.613616";"12.121785";" 4.558550";"11.362934";" 2.405801";" 1.955378";" 4.214712";" 6.529118";" 1.740097";" 4.688258";" 7.838070"
"6am";"26.842321";"16.375287";"27.210783";"23.554010";"29.070053";"15.537548";"23.930292";"31.849593";"21.395050";"23.893996";"31.690419";"50.318964";"25.384776";"16.664097";"27.869304";"25.251817";"26.498684";"12.811503";"20.020473";"17.056992";"25.468415";"21.488691";"17.173304";"29.822293";"14.614983";"10.124514";"35.823214";"16.935111";" 8.679842";" 9.436000";"12.349243";"17.983682";"12.598286";"15.887752";" 7.197811";" 8.700926";" 4.606555";" 5.058727";" 2.641901";" 4.931117";"11.003379";" 5.911559";"16.204869";" 6.210897";"13.577553";"10.004008";"10.943663";" 5.933727";" 8.561791";" 1.909043";" 5.188061";" 2.058547";" 2.162997";" 2.764722";"10.084394";"13.440733";"13.265098";" 5.119818";"10.195914";" 1.403147";" 2.192417";" 4.692069";" 4.259277";" 1.912452";" 4.223026";" 6.876980"
"7am";"35.1943234";"35.3150241";"25.9535451";"25.2365407";"29.8714894";"16.7986871";"25.5714976";"32.1345487";"23.4587214";"23.3612193";"35.0262099";"45.9441605";"26.2092905";"22.4361739";"25.6306949";"26.1356356";"25.5121039";" 8.6567442";"17.6252994";"28.4345175";"29.0317519";"19.7379164";"13.1920412";"33.9426710";" 7.1137690";" 9.6919728";"27.7067198";"26.7564741";" 6.7136837";"11.2156560";"10.9236435";"20.9847687";"17.1850743";"12.6443067";"10.7015628";" 4.0418151";"10.6643487";" 5.5132711";" 2.0707608";" 3.6657020";" 9.8208922";" 3.2761718";" 9.4594424";" 2.5700702";" 6.4969123";" 7.7978371";"10.2061231";" 5.7762373";"12.5985540";" 0.8280438";" 2.7456757";" 0.8398059";" 5.6646951";" 4.0937407";" 4.8567157";"10.1663780";" 6.9017206";" 3.5536718";" 4.5674472";" 1.7869425";" 0.0000000";" 4.6435847";" 1.3813021";" 3.6546263";" 3.3266579";" 5.0473962"
"8am";"44.540858";"44.608689";"32.429906";"32.420102";"32.970960";"18.737513";"24.682314";"35.095924";"27.063115";"24.388177";"36.177221";"45.624062";"34.921692";"22.014510";"26.355878";"26.724924";"22.739226";" 7.472385";"25.235933";"27.245973";"31.185467";"19.118240";"12.717059";"36.934502";" 4.535555";"10.433806";"23.246083";"34.019515";" 8.759038";"11.854551";" 8.840622";"21.596236";"15.749741";"16.834108";"11.722655";" 6.608686";"10.869796";" 5.231798";" 0.000000";" 4.050150";" 8.536197";" 2.736771";" 6.208522";" 3.089377";" 8.459192";"11.242683";"14.958279";" 4.210750";"13.320552";" 0.893779";" 2.983800";" 1.028349";" 6.288051";" 6.021411";" 6.496169";" 8.359367";" 0.000000";" 2.633204";" 2.275634";" 2.218910";" 0.000000";" 5.629791";" 1.718285";" 4.308980";" 2.620653";" 2.390320"
"9am";"47.9734405";"49.3950503";"33.9472236";"34.4416823";"34.4342010";"18.7760749";"25.2196923";"31.5212971";"27.0211548";"25.0564486";"34.2927140";"40.1044084";"35.6110446";"21.6437315";"27.4502257";"26.7021084";"19.5098989";"12.0173164";"24.9504943";"23.8634358";"35.9493098";"17.4601864";"11.3472732";"36.3361959";" 4.7373264";" 7.9207290";"21.3816983";"35.6135108";" 9.0820795";"11.5778077";" 8.2192150";"17.9373945";"14.7474624";"17.8455954";" 9.6710859";" 6.9714156";"10.9390986";" 5.0073911";" 0.0000000";" 3.1791104";" 6.2733858";" 2.0581818";" 7.4109824";" 4.1808808";" 7.8419052";"11.2253992";"17.8601168";" 4.2559637";"11.6996125";" 0.9243396";" 3.1309994";" 1.0993832";" 6.8665605";" 6.2335900";" 8.6551595";" 6.1275795";" 0.0000000";" 2.8328876";" 4.1068942";" 2.4790380";" 0.0000000";" 4.6961119";" 2.2304292";" 4.7402406";" 4.5905402";" 2.7142083"
"10am";"49.5443737";"46.1365232";"32.2868768";"36.0144131";"36.6910858";"18.8276576";"26.5038386";"33.0280844";"29.4007526";"24.3237522";"30.8100050";"36.3455250";"34.6716697";"19.8418103";"28.4759485";"28.0603186";"17.3293625";"10.2782799";"24.2954744";"24.9374510";"38.1264171";"15.2993174";"11.6897408";"36.0018024";" 5.3835376";" 6.4302067";"22.5535452";"37.8976171";" 8.1913445";"11.7469109";" 8.7264028";"17.5409321";"13.9521295";"15.9942654";" 9.8603876";" 6.4238238";"11.6921363";" 5.2776039";" 0.0000000";" 2.3630138";" 3.6732708";" 2.0138107";" 8.6470777";" 3.8709571";" 8.3552502";"12.4508388";"14.7658904";" 1.5691146";"10.5073359";" 1.0202104";" 3.6254428";" 0.9754781";" 7.5719691";" 5.5918502";"11.3537557";" 9.2895837";" 0.0000000";" 3.4990724";" 4.2373216";" 2.6285637";" 0.0000000";" 4.5072421";" 2.1329903";" 4.9974690";" 4.7473983";" 1.6372002"
"11am";"42.6367099";"45.9165967";"31.7918362";"33.3490174";"32.8958106";"22.1866131";"28.2516633";"30.1371263";"30.4512522";"26.7901103";"38.1747366";"36.3191655";"32.3412570";"17.9321874";"27.4362550";"27.6090535";"16.7833251";" 7.5894467";"21.1588376";"26.4166259";"35.7983387";"16.9531826";"12.5402380";"34.9745753";" 6.7982449";" 7.4573224";"23.6874844";"38.5099438";" 7.4676621";"11.7351598";" 6.4057444";"18.7076015";"13.7418016";"17.6998915";"12.1471762";" 5.2905272";"10.8955788";" 6.3413230";" 0.0000000";" 3.2317615";" 6.6191304";" 0.0000000";" 9.7130040";" 1.4171760";" 6.6855549";"10.7235274";"15.8753773";" 1.4846031";"11.2182663";" 0.9271386";" 3.4871284";" 0.9552974";" 8.1370015";" 5.4389150";" 8.0544080";" 9.7424160";" 0.0000000";" 3.6366673";" 6.5248216";" 2.5716149";" 0.0000000";" 5.9542528";" 2.0033973";" 2.9502744";" 2.7369666";" 1.5117077"
"12am";"40.6085024";"36.5820350";"29.9531061";"28.8264919";"31.5465963";"25.6955538";"27.2262187";"28.9018794";"28.6114860";"26.9433032";"37.0749915";"42.4641085";"27.7630052";"16.2751180";"31.0851140";"30.4645238";"17.2278857";" 9.9719426";"22.4888778";"24.4145869";"36.2754900";"17.3834076";"13.6223425";"31.2262007";" 5.3610730";" 6.9158278";"26.9633572";"33.1369333";" 6.7226821";"10.3064594";" 6.5331456";"17.4960677";"12.3816205";"15.3353214";"11.4176743";" 3.6306893";"14.0178484";" 5.1045976";" 0.0000000";" 3.4674611";" 6.9344632";" 0.0000000";" 4.6237897";" 5.1515448";" 8.2703656";" 8.4711444";"16.0266648";" 2.5941567";"12.3803617";" 0.9196895";" 0.8761187";" 0.0000000";" 4.6986438";" 3.9895436";" 5.6828041";" 8.1197113";" 1.8456490";" 0.0000000";" 3.4433015";" 2.4750794";" 0.0000000";" 4.5435616";" 1.7288448";" 2.9592560";" 2.8595746";" 1.4671249"
"1pm";"37.0451402";"36.2213722";"28.7399310";"27.9906231";"28.8730798";"22.0359346";"29.5800859";"30.4520481";"29.2446890";"25.6002685";"30.6139566";"42.6370393";"29.6640134";"17.9742739";"32.4928795";"27.8634991";"20.1902321";" 9.9337113";"19.5379431";"25.0499915";"27.4701852";"21.7157916";"12.7212299";"32.2069658";" 5.6775907";" 7.2535455";"23.2936490";"32.5411868";" 7.4954437";"10.5728583";" 6.9130399";"15.9193466";"14.8102243";"15.3745995";"11.8201698";" 6.7184790";"12.8020592";" 5.2896383";" 0.0000000";" 4.4443192";" 7.6002438";" 0.0000000";" 3.4176028";" 5.2300260";" 7.5109473";" 6.9559790";"17.5310908";" 2.6272467";"10.1665312";" 1.4132976";" 2.1164357";" 0.9896709";" 4.2229103";" 4.1451149";" 9.5905396";" 6.5553151";" 1.8857660";" 2.2242600";" 1.6184229";" 2.5826150";" 1.1345731";" 4.3417398";" 1.8347753";" 3.1216642";" 2.7256906";" 1.4467996"
"2pm";"38.419663";"38.003346";"29.116295";"30.610677";"32.779348";"20.719262";"25.126604";"33.905415";"28.351133";"23.561513";"27.650619";"37.474158";"30.672685";"16.168165";"33.961682";"23.488364";"20.343687";"10.301847";"20.980683";"21.515620";"27.219734";"20.141785";"11.198864";"33.534156";" 4.771969";" 6.479135";"24.702601";"33.345740";" 8.852597";" 9.735855";" 7.634160";"13.477164";"12.052198";"14.077909";"12.334275";" 5.124472";"10.752625";" 4.444806";" 0.000000";" 5.147541";" 5.817327";" 0.000000";" 3.807806";" 4.169515";" 7.692312";" 7.408295";"17.502000";" 2.632143";" 7.372162";" 2.558652";" 1.279396";" 1.058417";" 6.019024";" 3.583713";"11.362910";" 8.219576";"11.269458";" 2.061600";" 3.061893";" 2.469710";" 1.230291";" 2.267754";" 2.044081";" 3.210233";" 2.794245";" 1.595598"
"3pm";"37.708693";"35.571419";"29.113516";"30.839108";"35.521883";"18.724924";"26.151041";"31.307712";"28.448599";"21.060683";"29.021294";"31.898539";"29.234981";"14.683204";"31.730363";"21.845866";"19.150689";"11.470013";"23.751289";"18.327574";"32.588791";"16.964199";"12.309661";"33.722204";" 3.978090";" 8.368272";"24.526020";"32.384768";" 8.579918";"11.402151";" 7.532414";"12.932011";"10.219849";"15.519033";"12.455738";" 5.875305";"12.829379";" 3.686675";" 1.184806";" 8.110444";" 6.999069";" 0.000000";" 3.436318";" 5.583263";" 8.149486";" 7.882200";"18.111397";" 3.697573";" 7.503298";" 2.539394";" 0.000000";" 0.000000";" 5.833345";" 4.536139";"10.941085";" 9.586070";" 9.936714";" 5.141908";" 3.677404";" 2.599563";" 1.134040";" 2.253952";" 1.745766";" 2.282794";" 3.012742";" 1.586536"
"4pm";"37.5025672";"34.7193521";"26.7480143";"28.8433828";"35.4184936";"20.0121371";"25.0742711";"30.3360244";"26.3532913";"23.1893248";"36.6948616";"37.3051354";"28.8062691";"12.3578465";"27.7233278";"18.7040638";"17.5119403";" 9.6473952";"16.8045182";"24.2520158";"28.6987518";"17.1929372";"11.7177319";"33.5051262";" 4.3693325";"10.7477895";"24.9789037";"28.7627491";" 8.7182436";"10.2113009";" 9.5612129";"14.1995455";"10.0440659";"16.7753821";"12.6221335";" 8.1353121";"10.2202721";" 4.7177781";" 2.1035387";" 9.4250170";" 9.4726488";" 1.9808146";" 4.8427977";" 5.6904522";"10.5987258";"10.5975464";"14.8155882";" 3.0927872";" 6.2098655";" 3.4147469";" 0.9606674";" 0.0000000";" 7.6707508";" 4.5127878";" 6.0987518";" 9.4789575";"14.4872238";" 4.2241454";" 3.4295428";" 2.0182527";" 1.0765126";" 3.1048699";" 0.0000000";" 3.5826594";" 2.3481103";" 3.5671983"
"5pm";"28.532053";"33.154806";"26.850470";"29.401318";"35.314213";"20.304046";"19.762225";"37.070487";"24.756154";"24.010111";"33.529366";"46.867641";"28.570995";" 9.604312";"25.802544";"27.303467";"19.143211";"12.074835";"19.197168";"21.181647";"30.679001";"17.355009";"10.464036";"30.701929";" 9.105542";" 9.978178";"30.249930";"25.645932";" 6.978368";" 6.819547";"11.857502";"17.815437";" 8.753957";"18.478809";"11.255756";" 7.606140";" 8.968036";" 3.387763";" 3.024286";" 3.881763";"11.070593";" 2.617952";" 7.940107";" 5.971142";"11.572024";"12.514816";"13.644978";" 2.227518";" 5.571061";" 2.706801";" 2.397682";" 2.761075";" 6.170656";" 4.173864";"10.576570";"13.715288";"12.611567";" 5.785001";" 4.300383";" 4.722316";" 2.451097";" 1.513795";" 1.036898";" 0.000000";" 4.213532";" 3.823165"
"6pm";"30.268890";"28.646142";"25.438321";"29.313053";"37.229777";"17.449189";"18.936328";"40.724022";"26.407318";"20.830220";"36.471715";"47.167113";"28.637974";"12.187571";"22.525401";"28.487730";"17.895884";"13.143996";"19.640868";"18.419385";"21.409221";"22.350686";"13.510434";"27.556701";"15.643356";" 9.803127";"35.891137";"18.028014";" 6.054699";" 9.679982";"13.185732";"16.222939";" 9.031729";"16.491038";" 7.767634";" 7.779438";" 6.461561";" 5.941777";" 4.044138";" 4.284164";"10.906657";" 4.900264";"14.657830";" 6.278680";"14.524580";"12.167262";"15.184287";" 5.775190";" 5.838756";" 7.880842";" 6.825239";" 5.980355";" 3.430903";" 9.130105";"16.003718";"15.616365";"11.711844";" 7.228694";"11.046581";" 2.629788";" 2.439234";" 5.132528";" 5.266358";" 2.136325";" 5.701521";" 6.018672"
"7pm";"26.799313";"28.063432";"25.572561";"33.629884";"34.568581";"17.933428";"22.229506";"37.126281";"23.469657";"23.996900";"35.112784";"47.626585";"25.879113";"14.180212";"27.266021";"25.239446";"20.740752";"15.012703";"18.296888";"16.297223";"23.638906";"20.631485";"14.365162";"27.524572";"18.771332";"11.802007";"31.453124";"15.847101";" 8.109243";"11.439960";"12.344100";"16.160175";"10.505532";"14.306495";" 7.970008";" 9.545826";" 7.395397";" 6.477948";" 4.871870";" 4.914285";"12.063911";" 4.760690";"13.808384";" 7.011516";"12.993307";"11.097690";"14.032531";" 6.153878";" 6.330023";" 8.300807";" 7.542046";" 5.691893";" 2.033705";" 7.982214";"14.402554";"15.903990";"12.749790";" 5.054280";"11.707930";" 2.219533";" 2.327633";" 4.564387";" 6.203436";" 2.379282";" 3.992669";" 8.194820"
"8pm";"29.144036";"26.544658";"25.932646";"31.626285";"30.811390";"18.822572";"22.902635";"35.229172";"24.246548";"22.849998";"32.459834";"46.271349";"26.941512";"16.412707";"28.387584";"23.762993";"25.181257";"16.874212";"20.596482";"16.571191";"26.210806";"21.653189";"13.326874";"26.999801";"16.886750";"12.126907";"33.225778";"15.158916";" 7.102379";"11.762859";"10.472921";"18.073473";"11.272396";"14.243282";" 7.834887";" 9.500317";" 7.075777";" 6.481699";" 3.491673";" 4.094104";"12.065850";" 5.116443";"13.258980";" 6.895122";"12.751757";"10.326350";"13.114904";" 5.131781";" 7.187725";" 7.651529";" 7.909194";" 3.718461";" 1.973680";" 7.281852";"13.035471";"15.137760";"12.015372";" 4.834675";"11.667247";" 2.258399";" 1.943463";" 3.374855";" 6.727345";" 3.450942";" 4.054567";" 8.217813"
"9pm";"33.138429";"23.486175";"26.065159";"33.789854";"31.039076";"18.251517";"23.399237";"33.359621";"22.272858";"24.771379";"31.643344";"47.459546";"26.225828";"17.523740";"27.742250";"24.578815";"26.583520";"17.182607";"19.883815";"17.448919";"23.674584";"23.151993";"13.623140";"28.674299";"17.655339";"11.555168";"32.941261";"15.304764";" 8.782749";"11.597835";"10.688342";"18.021539";"12.124808";"13.647993";" 7.365708";" 9.440655";" 6.997066";" 5.842584";" 3.435802";" 4.022821";"11.513821";" 5.180334";"14.376438";" 5.932355";"13.303913";"10.610702";"14.554902";" 6.378605";" 8.073604";" 7.347797";" 8.047144";" 3.629824";" 1.916733";" 7.238921";"13.194491";"14.361257";"11.930539";" 4.769706";"11.295030";" 2.232701";" 1.976368";" 4.124667";" 6.578357";" 3.369877";" 3.922462";" 7.820110"
"10pm";"33.574546";"22.886166";"25.355920";"31.564440";"29.435563";"17.781012";"23.983430";"33.152539";"24.871035";"24.021324";"32.072907";"49.316246";"23.917237";"18.419303";"27.512007";"24.591158";"26.199458";"20.345508";"20.135216";"18.706213";"23.041891";"23.899085";"13.794860";"29.186328";"18.730172";"11.345050";"33.607769";"14.796173";" 9.032114";"11.528185";"12.917882";"18.510382";"12.354017";"15.408062";" 7.270985";" 9.349933";" 6.393143";" 5.835956";" 3.384649";" 4.028718";"11.506301";" 5.117045";"14.646840";" 5.773853";"13.272780";"10.482229";"14.733134";" 6.378605";" 8.238249";" 7.323200";" 7.928080";" 2.974135";" 1.877948";" 7.339130";"12.871326";"14.556840";"11.520883";" 4.557107";"11.088624";" 2.232701";" 1.974892";" 4.065915";" 6.590963";" 3.405186";" 3.900754";" 7.820110"
"11pm";"33.293037";"19.357796";"26.275203";"27.185327";"30.393212";"16.716039";"22.929158";"33.075724";"24.340620";"23.885116";"33.075902";"52.251909";"24.280159";"18.087241";"26.915674";"25.609324";"26.044112";"20.152592";"19.650484";"17.765917";"24.333032";"21.843344";"14.887280";"30.002856";"19.488999";"11.041729";"34.201499";"15.363373";" 8.872726";"10.505757";"12.581971";"18.415148";"12.265961";"15.445680";" 7.258477";" 8.998936";" 6.309331";" 5.913235";" 3.285344";" 4.529416";"11.554448";" 5.246150";"14.441201";" 5.685866";"13.721415";"10.527520";"14.177515";" 6.218369";" 8.365672";" 7.342311";" 8.268796";" 2.974135";" 1.849323";" 7.337228";"12.601116";"14.213963";"11.748671";" 4.470642";"10.892465";" 2.251246";" 1.926785";" 5.735701";" 6.493103";" 2.848370";" 4.697463";" 7.718591"
"12pm";"30.236469";"15.738819";"27.653888";"26.399092";"30.950103";"16.830438";"22.929158";"34.463448";"23.005260";"25.116338";"33.628438";"52.015018";"25.074151";"18.253822";"27.949851";"24.577099";"26.806524";"21.398609";"19.645123";"17.603987";"24.763477";"21.684527";"16.266127";"30.811148";"17.864702";" 9.844580";"35.132066";"15.363373";" 8.575167";"10.539495";"11.952279";"18.286501";"12.129137";"15.082157";" 7.201684";" 8.887314";" 6.266779";" 6.107110";" 3.335974";" 4.554593";"11.018605";" 5.284936";"14.354810";" 5.729365";"14.964532";"11.083537";"14.072441";" 6.090939";" 9.033276";" 7.358286";" 8.202450";" 2.939639";" 1.849323";" 7.325381";"12.601116";"14.120187";"11.322800";" 4.442408";"10.892465";" 2.236238";" 1.852856";" 5.766023";" 6.383833";" 2.890282";" 4.634426";" 7.685943"
"1am";"30.229248";"15.876388";"27.012282";"25.781277";"30.795994";"17.078049";"23.110192";"35.243251";"22.473338";"25.077460";"34.314021";"52.210796";"25.565925";"17.787605";"28.045311";"24.580974";"25.634087";"20.387365";"19.714043";"17.402126";"25.464958";"21.684527";"16.575239";"30.714370";"17.971264";" 9.844580";"36.095836";"15.076956";" 7.414013";"10.539495";"11.653475";"17.895797";"12.129137";"15.491592";" 7.145772";" 8.887314";" 6.266779";" 6.170949";" 3.335974";" 4.507721";"11.003000";" 5.229077";"14.604155";" 5.729365";"15.103139";"11.067775";"13.618399";" 6.227893";" 8.960344";" 7.213796";" 8.171843";" 2.939639";" 1.821472";" 7.329814";"12.601116";"14.013911";"11.322800";" 4.386997";"10.892465";" 2.236238";" 1.824366";" 5.802939";" 6.337575";" 2.788762";" 4.634426";" 7.685943"
"2am";"31.432651";"15.467598";"27.122302";"24.794745";"29.995677";"17.223305";"22.982492";"34.747080";"21.956549";"24.441821";"33.932720";"52.702720";"25.710178";"17.948928";"28.129501";"24.226719";"25.533663";"20.652490";"19.935440";"16.941464";"25.464958";"21.684527";"16.575239";"30.135986";"17.971264";" 9.844580";"36.095836";"15.340223";" 7.375156";"10.616275";"11.554648";"17.895797";"12.232417";"15.603629";" 7.145772";" 8.887314";" 6.266779";" 6.100006";" 3.299405";" 4.541526";"11.003000";" 5.229077";"14.815661";" 5.729365";"15.103139";"11.067775";"13.618399";" 6.227893";" 8.960344";" 7.213796";" 8.171843";" 2.939639";" 1.821472";" 7.282484";"12.601116";"13.912075";"11.322800";" 4.386997";"10.892465";" 2.236238";" 1.824366";" 5.802939";" 6.337575";" 2.763656";" 4.533780";" 7.685943"
"3am";"31.432651";"15.243014";"27.150009";"24.956071";"30.142377";"17.223305";"22.982492";"34.305029";"21.818654";"24.264156";"33.378574";"52.767436";"25.710178";"17.948928";"28.129501";"24.226719";"25.713687";"20.652490";"19.935440";"16.941464";"25.464958";"21.557222";"16.002379";"30.135986";"17.669003";" 9.844580";"36.095836";"15.474964";" 7.375156";"10.646611";"11.554648";"17.895797";"12.232417";"15.692589";" 7.145772";" 8.887314";" 6.355764";" 6.100006";" 3.299405";" 4.541526";"11.099963";" 5.117070";"14.815661";" 5.729365";"15.103139";"11.067775";"13.618399";" 6.227893";" 9.001629";" 7.213796";" 8.171843";" 2.939639";" 1.821472";" 7.282484";"12.601116";"13.912075";"11.322800";" 4.456029";"10.892465";" 2.236238";" 1.824366";" 5.802939";" 6.337575";" 2.735684";" 4.533780";" 7.685943"
