"district","hour","sex1","sex2"
"001","4am",4085.161,3964.884
"002","4am",2299.66,2950.758
"003","4am",3128.48,3319.073
"004","4am",2980.212,3019.354
"005","4am",3728.06,3887.678
"006","4am",3107.468,3897.219
"007","4am",1609.992,1995.885
"008","4am",3544.812,5372.899
"009","4am",4333.847,4522.636
"010","4am",4304.793,4789.24
"011","4am",2911.178,3144.285
"012","4am",4666.531,4240.615
"013","4am",3290.898,4053.945
"014","4am",2193.738,2793.001
"015","4am",2143.593,3244.113
"016","4am",2097.279,2231.612
"017","4am",3668.052,4954.396
"018","4am",3287.042,3870.043
"019","4am",2784.054,2595.082
"020","4am",4221.856,4012.015
"021","4am",3699.048,5159.073
"022","4am",1073.236,1035.18
"023","4am",1581.841,1748.632
"024","4am",3120.708,4299.572
"025","4am",4159.919,3657.322
"026","4am",3254.173,3515.124
"027","4am",1674.04,2209.741
"028","4am",3668.704,3224.516
"029","4am",3302.375,3914.838
"030","4am",1904.62,1957.698
"031","4am",3466.776,4523.603
"032","4am",2276.351,2669.417
"033","4am",3024.654,4517.203
"034","4am",2384.144,2315.686
"035","4am",2593.544,2399.785
"036","4am",4042.543,4115.689
"037","4am",3014.085,4174.134
"038","4am",2265.696,1987.419
"039","4am",3143.835,4453.612
"040","4am",4169.322,4786.718
"041","4am",3556.094,3070.968
"001","5am",4145.537,3964.884
"002","5am",2267.293,3004.883
"003","5am",3152.105,3319.073
"004","5am",2762.619,2961.744
"005","5am",3571.112,3932.295
"006","5am",3045.914,3921.447
"007","5am",1516.08,1971.658
"008","5am",3234.606,5318.775
"009","5am",4789.118,4445.263
"010","5am",4074.595,4834.454
"011","5am",2933.154,3162.864
"012","5am",5103.951,4240.615
"013","5am",3442.463,4037.903
"014","5am",2103.034,2759.649
"015","5am",2088.163,3197.41
"016","5am",2064.131,2245.356
"017","5am",3768.652,4984.783
"018","5am",4067.744,3866.62
"019","5am",2682.821,2595.082
"020","5am",4070.813,4012.015
"021","5am",3658.609,5159.073
"022","5am",1074.302,1035.18
"023","5am",1508.3,1668.36
"024","5am",2985.483,4224.091
"025","5am",3855.837,3657.322
"026","5am",3099.283,3515.124
"027","5am",1563.509,2209.741
"028","5am",3432.004,3172.709
"029","5am",3627.533,3914.838
"030","5am",1740.126,1933.345
"031","5am",3609.101,4523.603
"032","5am",2318.522,2669.417
"033","5am",2967.844,4460.394
"034","5am",2316.824,2315.686
"035","5am",2270.258,2335.162
"036","5am",3974.521,4153.567
"037","5am",3045.828,4135.63
"038","5am",2125.912,1911.796
"039","5am",3011.586,4436.799
"040","5am",3884.522,4745.845
"041","5am",3412.334,3110.981
"001","6am",3916.1752,4023.049
"002","6am",2149.3611,2898.457
"003","6am",3121.6584,3297.309
"004","6am",2740.386,2845.934
"005","6am",3455.3563,3936.496
"006","6am",2683.9393,3787.903
"007","6am",1432.8848,1947.43
"008","6am",3207.9765,5397.409
"009","6am",4589.6496,4441.821
"010","6am",3925.6594,4704.606
"011","6am",2733.3317,3146.571
"012","6am",5062.4076,4053.263
"013","6am",3250.771,4082.703
"014","6am",1997.1244,2631.746
"015","6am",1913.6208,3004.113
"016","6am",1875.9267,2254.752
"017","6am",3594.0598,4675.975
"018","6am",4141.8348,3723.593
"019","6am",2756.1086,2595.082
"020","6am",3904.6773,3984.971
"021","6am",3344.3042,5101.618
"022","6am",992.3703,1003.439
"023","6am",1532.5914,1691.412
"024","6am",2589.1064,4000.416
"025","6am",3561.3984,3423.908
"026","6am",2808.0781,3461.541
"027","6am",1228.2336,2096.925
"028","6am",3073.3775,3090.973
"029","6am",3422.1715,3756.235
"030","6am",1868.6798,1847.323
"031","6am",3725.1866,4420.936
"032","6am",2352.8254,2545.339
"033","6am",2896.2015,4387.021
"034","6am",2102.9688,2148.216
"035","6am",2203.9151,2328.931
"036","6am",3791.0878,3773.08
"037","6am",2912.0217,4200.992
"038","6am",1995.3278,1834.452
"039","6am",2704.1897,4379.056
"040","6am",3354.5893,4801.436
"041","6am",3067.6357,3030.457
"001","7am",4502.875,4592.2988
"002","7am",3842.3917,3940.0212
"003","7am",3000.4019,2927.8042
"004","7am",3697.2463,2940.7781
"005","7am",3329.2335,4451.0502
"006","7am",2135.9045,3826.2361
"007","7am",1091.9915,2098.4534
"008","7am",2405.6682,4517.2381
"009","7am",4207.6848,4465.4787
"010","7am",3714.7573,4716.9417
"011","7am",3395.4377,2916.3439
"012","7am",5078.758,3914.0317
"013","7am",3317.5108,3986.7508
"014","7am",1738.6323,2505.3137
"015","7am",2051.2571,2568.1567
"016","7am",1593.7528,2053.2723
"017","7am",3240.3672,4468.4146
"018","7am",3911.5741,3234.1913
"019","7am",1855.0683,2091.0915
"020","7am",2632.4034,3491.1443
"021","7am",3723.6725,5673.1323
"022","7am",777.7977,941.2813
"023","7am",1381.6507,1842.2395
"024","7am",2223.2295,3882.4843
"025","7am",3029.702,3082.1853
"026","7am",2264.6721,3116.3465
"027","7am",945.5017,1843.5011
"028","7am",2286.1436,2586.9446
"029","7am",3300.5637,3577.0349
"030","7am",1540.9444,1732.747
"031","7am",4131.3078,4342.7619
"032","7am",2142.7495,2342.9334
"033","7am",2348.3738,3934.9326
"034","7am",1579.6987,1833.8206
"035","7am",1826.2541,2113.7265
"036","7am",3710.3923,3664.6627
"037","7am",3086.2774,4264.8815
"038","7am",2046.5398,1797.5696
"039","7am",2308.2283,4045.0414
"040","7am",2945.0962,4533.7054
"041","7am",2539.4521,2645.2645
"001","8am",5437.3824,6307.2766
"002","8am",3732.0076,4467.0959
"003","8am",2760.8378,2808.1604
"004","8am",3684.0105,2667.6645
"005","8am",3462.763,4934.761
"006","8am",2547.3199,3401.4384
"007","8am",1043.8641,2271.7528
"008","8am",2279.8228,4471.9137
"009","8am",3903.4061,4270.9019
"010","8am",3825.5949,4622.8296
"011","8am",4070.9086,3323.0397
"012","8am",4778.8734,3534.8928
"013","8am",4012.5398,4417.7625
"014","8am",1699.2013,2544.7351
"015","8am",1941.201,2149.7865
"016","8am",1537.8477,2124.1767
"017","8am",3248.3227,4225.2576
"018","8am",3942.6575,2973.4103
"019","8am",1923.8511,1379.8539
"020","8am",2159.1899,3071.5058
"021","8am",3659.368,5743.2749
"022","8am",642.6506,847.0388
"023","8am",1647.3409,2111.8271
"024","8am",2377.3019,3762.595
"025","8am",2538.0797,2922.1256
"026","8am",2084.8199,2905.9731
"027","8am",832.3869,1651.7718
"028","8am",1970.5419,2497.1182
"029","8am",3330.6705,3518.9219
"030","8am",1382.3982,1514.1573
"031","8am",4132.2221,4218.2698
"032","8am",2289.306,2477.3773
"033","8am",1797.5014,3668.9487
"034","8am",1375.0903,1617.331
"035","8am",1549.4513,1846.6479
"036","8am",3338.5996,3544.6528
"037","8am",3319.4994,4704.9809
"038","8am",2095.7659,1596.338
"039","8am",2091.7306,4045.4344
"040","8am",3033.8428,4383.0562
"041","8am",2350.0792,2214.8026
"001","9am",5761.4038,7281.5851
"002","9am",3903.9851,4793.8963
"003","9am",2964.4779,2746.9795
"004","9am",3579.1593,2552.2983
"005","9am",3312.6257,4869.4225
"006","9am",2420.5172,3757.7404
"007","9am",958.5875,2028.2333
"008","9am",2170.3284,4437.2104
"009","9am",3635.2898,4081.2715
"010","9am",3844.0493,4850.5385
"011","9am",4131.4628,3703.0659
"012","9am",4671.2346,3418.6436
"013","9am",4630.6134,4686.7775
"014","9am",1462.7678,2343.3762
"015","9am",1726.7466,2107.0154
"016","9am",1594.0113,2234.8999
"017","9am",2889.5082,3935.546
"018","9am",3532.149,2660.2856
"019","9am",1957.5493,1375.7636
"020","9am",2382.5825,2953.0026
"021","9am",4153.1604,6533.8268
"022","9am",644.9794,803.2116
"023","9am",1544.4778,1919.7795
"024","9am",2213.8669,3441.4565
"025","9am",2559.8029,3007.7453
"026","9am",1860.4991,2637.4955
"027","9am",801.9401,1456.9224
"028","9am",2008.4139,2143.2383
"029","9am",3080.3029,3489.5353
"030","9am",1376.86,1494.3717
"031","9am",3884.0909,4164.4394
"032","9am",2499.1172,2332.7798
"033","9am",1708.5328,3506.8107
"034","9am",1324.2851,1625.4466
"035","9am",1441.6679,1628.4338
"036","9am",3047.6693,3501.5272
"037","9am",3141.3235,4872.0436
"038","9am",1941.2744,1557.975
"039","9am",2188.1058,3942.8686
"040","9am",3079.3961,4337.1018
"041","9am",2206.1947,2182.3542
"001","10am",5998.1118,7271.024
"002","10am",4136.3574,4469.9923
"003","10am",2828.0301,2722.4651
"004","10am",3435.8402,2549.9313
"005","10am",2943.4412,4952.0862
"006","10am",2404.5885,3761.4044
"007","10am",983.5215,2086.1999
"008","10am",2186.8502,4669.8049
"009","10am",3637.7446,3903.5965
"010","10am",3741.2752,4675.5663
"011","10am",4335.0476,3730.8529
"012","10am",4558.9357,3256.2611
"013","10am",5056.3845,5225.1949
"014","10am",1462.5208,2290.3037
"015","10am",1853.5791,2125.1816
"016","10am",1436.5498,2071.4314
"017","10am",2984.6582,3793.9117
"018","10am",3517.3126,2865.7769
"019","10am",1921.3954,1376.7236
"020","10am",2529.0202,3055.868
"021","10am",4003.8663,6819.9663
"022","10am",660.7406,719.4981
"023","10am",1580.0938,1950.5766
"024","10am",2005.2928,3122.2071
"025","10am",2538.6085,2940.4602
"026","10am",1962.8721,2631.7768
"027","10am",791.594,1419.2192
"028","10am",1956.6603,2009.1439
"029","10am",3150.4284,3384.4005
"030","10am",1350.3483,1638.5789
"031","10am",4004.6567,3772.3126
"032","10am",2361.5999,2505.7236
"033","10am",1519.324,3504.001
"034","10am",1376.677,1748.1681
"035","10am",1464.1317,1814.8537
"036","10am",2946.4524,3453.5015
"037","10am",3056.9844,4561.5601
"038","10am",2009.2794,1633.6495
"039","10am",2161.1826,3699.0525
"040","10am",3211.7007,4255.2752
"041","10am",2212.886,2257.784
"001","11am",5603.6981,6762.7469
"002","11am",4225.1692,4570.6519
"003","11am",2489.0799,2792.6667
"004","11am",3407.7613,2754.8954
"005","11am",2990.2643,4961.7278
"006","11am",2426.0522,3624.8239
"007","11am",974.5943,2129.5417
"008","11am",2242.5779,4514.3751
"009","11am",3929.5873,4065.7211
"010","11am",3850.9044,4991.0273
"011","11am",4172.0533,3571.0567
"012","11am",4700.0097,3504.37
"013","11am",4462.6838,4996.7158
"014","11am",1357.505,2449.6164
"015","11am",1822.803,2094.7323
"016","11am",1468.6386,2278.799
"017","11am",3117.6163,4125.7492
"018","11am",3665.1992,3028.4643
"019","11am",1981.5121,1242.8227
"020","11am",2629.044,3108.0821
"021","11am",3947.2295,6185.8741
"022","11am",702.0684,818.9935
"023","11am",1645.5519,1857.6479
"024","11am",1979.5723,3400.6931
"025","11am",2545.753,2930.3868
"026","11am",2018.0837,2733.0949
"027","11am",976.4153,1526.7309
"028","11am",1997.1507,1905.4864
"029","11am",3117.2134,3533.02
"030","11am",1366.287,1549.3718
"031","11am",4012.0015,4059.1835
"032","11am",2245.8506,2297.3749
"033","11am",1683.3346,3705.3875
"034","11am",1348.8944,1860.3545
"035","11am",1601.3148,1753.3207
"036","11am",3017.7882,3575.7049
"037","11am",2952.8917,4362.7134
"038","11am",2039.988,1608.348
"039","11am",2236.4973,3919.1518
"040","11am",3023.6902,4238.1936
"041","11am",2280.2027,2164.7962
"001","12am",5083.7531,6671.2846
"002","12am",3418.1545,4138.0454
"003","12am",2603.75,2490.4072
"004","12am",3508.9087,2742.9496
"005","12am",3005.4733,5119.1254
"006","12am",2434.3482,3565.4569
"007","12am",989.3333,2075.5109
"008","12am",2448.6336,4482.2443
"009","12am",4081.317,4720.6582
"010","12am",3560.7209,4787.058
"011","12am",4099.7618,3597.8129
"012","12am",4748.8943,3650.2834
"013","12am",3942.557,4689.9125
"014","12am",1500.1569,2409.2691
"015","12am",1927.1265,2391.9952
"016","12am",1739.3525,2169.867
"017","12am",3361.4596,4462.6384
"018","12am",3863.2601,2545.1661
"019","12am",2001.9874,1464.368
"020","12am",2632.5096,3238.2652
"021","12am",3882.09,5856.9105
"022","12am",831.6536,882.0878
"023","12am",1576.2925,1972.308
"024","12am",1869.5621,3420.0723
"025","12am",2854.1569,3183.2513
"026","12am",2096.4677,2966.4569
"027","12am",998.6629,1596.5443
"028","12am",2107.5186,2282.9449
"029","12am",3429.8266,3476.1498
"030","12am",1377.7452,1703.1629
"031","12am",4267.8782,3946.2176
"032","12am",2206.842,2888.4573
"033","12am",2075.1869,3662.5959
"034","12am",1425.8875,1920.0573
"035","12am",1508.2765,1699.3352
"036","12am",3577.7167,3620.3173
"037","12am",2511.7108,3902.3169
"038","12am",2139.5573,1676.1189
"039","12am",2191.9872,3892.6354
"040","12am",2868.6146,4498.0067
"041","12am",2213.0125,2046.0252
"001","1pm",5744.183,7508.9103
"002","1pm",3644.6074,4617.9185
"003","1pm",2633.0914,2658.5744
"004","1pm",3655.9199,3131.7839
"005","1pm",3111.7535,5059.9231
"006","1pm",2480.1614,3753.771
"007","1pm",1193.399,1977.2082
"008","1pm",2070.1396,4303.217
"009","1pm",4209.2004,4342.8576
"010","1pm",4051.0678,4485.1862
"011","1pm",3885.7519,3397.4753
"012","1pm",4985.3425,3596.5698
"013","1pm",4079.1449,4758.93
"014","1pm",1513.4616,2504.0869
"015","1pm",2023.3834,2309.1647
"016","1pm",1830.9305,2304.1391
"017","1pm",3135.4662,4181.2708
"018","1pm",3001.7885,2703.1994
"019","1pm",1541.9647,1254.3315
"020","1pm",2497.8305,3073.2108
"021","1pm",4188.9887,6498.4242
"022","1pm",750.6395,798.3846
"023","1pm",1621.351,1818.271
"024","1pm",1950.0806,2998.6723
"025","1pm",2631.338,3151.1754
"026","1pm",2095.2971,2783.3415
"027","1pm",1043.3217,1334.2639
"028","1pm",1999.999,2179.7793
"029","1pm",2723.4995,3326.369
"030","1pm",1379.0723,1714.7281
"031","1pm",4305.5544,4333.9136
"032","1pm",2132.3073,3356.5594
"033","1pm",1839.4089,3355.7056
"034","1pm",1305.7987,1656.0823
"035","1pm",1509.3236,1669.9512
"036","1pm",3631.8953,3729.7514
"037","1pm",2821.2676,3790.0959
"038","1pm",2185.2655,1724.5556
"039","1pm",2070.9153,3607.4823
"040","1pm",2740.327,4277.7164
"041","1pm",2295.4845,1773.9662
"001","2pm",6272.6139,8227.9665
"002","2pm",3741.8419,4683.2012
"003","2pm",2701.2032,2903.6714
"004","2pm",3692.9077,3037.6542
"005","2pm",2993.0577,4574.91
"006","2pm",2512.1053,3455.0013
"007","2pm",946.8316,1574.1728
"008","2pm",2384.8461,4251.4166
"009","2pm",3536.3456,4067.8539
"010","2pm",3981.3195,4118.8893
"011","2pm",4277.8741,3814.6665
"012","2pm",4644.6974,3890.2614
"013","2pm",4688.4425,5768.4526
"014","2pm",1611.4138,2179.8578
"015","2pm",2304.195,2450.6153
"016","2pm",1762.918,2405.707
"017","2pm",3055.1295,4022.1942
"018","2pm",2801.705,2520.3097
"019","2pm",1445.2292,1250.0376
"020","2pm",2238.2933,2905.0853
"021","2pm",4182.6607,6860.7562
"022","2pm",524.2381,633.6943
"023","2pm",1616.7188,1767.2184
"024","2pm",2064.492,2695.5648
"025","2pm",2611.4076,2957.8261
"026","2pm",2117.6528,2751.485
"027","2pm",967.8462,1360.264
"028","2pm",2061.1349,2019.1436
"029","2pm",2856.4493,3035.0003
"030","2pm",1513.8588,1566.6386
"031","2pm",4089.9559,4431.5145
"032","2pm",2305.9083,3007.9918
"033","2pm",1814.3744,3413.0823
"034","2pm",1200.7752,1570.1193
"035","2pm",1526.7764,1649.7294
"036","2pm",2995.7641,3204.6864
"037","2pm",3473.0924,3956.2124
"038","2pm",2095.7042,1697.4044
"039","2pm",2255.4709,3634.3978
"040","2pm",2630.3893,3947.0398
"041","2pm",2328.1096,1807.2032
"001","3pm",6316.3724,8050.08
"002","3pm",3376.941,4283.342
"003","3pm",2924.378,2762.574
"004","3pm",3614.2408,2693.551
"005","3pm",2877.9968,4667.677
"006","3pm",2519.5301,3368.76
"007","3pm",1112.4538,1861.426
"008","3pm",2545.2248,4141.124
"009","3pm",3866.8528,3839.693
"010","3pm",3720.389,4683.937
"011","3pm",4325.4169,3580.479
"012","3pm",4288.8384,3613.948
"013","3pm",4909.7005,5745.879
"014","3pm",1589.6654,2013.48
"015","3pm",2139.7665,2338.239
"016","3pm",1751.3584,2363.637
"017","3pm",3176.1281,4176.341
"018","3pm",2858.5576,3013.741
"019","3pm",1522.4468,1222.945
"020","3pm",2458.3882,2930.323
"021","3pm",4463.1484,6787.234
"022","3pm",546.9707,662.178
"023","3pm",1799.2522,2094.84
"024","3pm",2026.1228,2659.778
"025","3pm",2802.1174,2925.12
"026","3pm",2271.8315,3031.445
"027","3pm",1066.4592,1326.68
"028","3pm",2185.7474,2193.187
"029","3pm",2804.6094,2971.609
"030","3pm",1435.8299,1600.111
"031","3pm",3550.1991,4000.648
"032","3pm",2495.5282,3556.785
