"district","hour","sex1","sex2"
"033","3pm",1678.0541,3547.471
"034","3pm",1507.6202,1549.907
"035","3pm",1657.5693,1824.193
"036","3pm",3324.9818,3579.434
"037","3pm",3142.3354,4192.783
"038","3pm",1862.5935,1608.497
"039","3pm",2633.9655,3937.65
"040","3pm",2580.1261,3872.006
"041","3pm",2292.0024,1706.481
"001","4pm",6134.239,6724.2236
"002","4pm",3502.2113,3401.9241
"003","4pm",2576.585,2807.168
"004","4pm",3416.77,2439.8799
"005","4pm",2967.3841,4571.0304
"006","4pm",2674.9859,3677.7181
"007","4pm",1020.8832,1799.9548
"008","4pm",3138.1575,4769.345
"009","4pm",3860.6375,3983.6523
"010","4pm",3959.6075,4473.5042
"011","4pm",3814.2474,3346.7587
"012","4pm",3751.1463,3503.7573
"013","4pm",4633.0252,5391.5936
"014","4pm",1721.8287,2379.0548
"015","4pm",2179.8171,2399.7073
"016","4pm",1826.5623,2344.7773
"017","4pm",3403.8438,4346.6463
"018","4pm",3060.7522,3225.2534
"019","4pm",1796.4522,1084.7862
"020","4pm",2676.9568,3128.3685
"021","4pm",4316.945,5966.7861
"022","4pm",574.3515,878.9145
"023","4pm",1719.1943,2123.9266
"024","4pm",2022.9543,3178.3362
"025","4pm",3207.9444,3229.6861
"026","4pm",2438.818,2862.0902
"027","4pm",1196.2262,1674.3146
"028","4pm",2491.9647,2616.2512
"029","4pm",2872.3416,3485.4835
"030","4pm",1528.121,1583.1666
"031","4pm",3526.5555,4232.1462
"032","4pm",2584.353,3102.2231
"033","4pm",2021.1936,3878.2731
"034","4pm",1656.7151,1660.9818
"035","4pm",1654.7269,1976.5747
"036","4pm",3379.2837,3711.5087
"037","4pm",3033.9605,3874.8179
"038","4pm",1818.0766,1242.91
"039","4pm",2517.6055,4082.7775
"040","4pm",3105.293,4145.6691
"041","4pm",2174.083,2218.2833
"001","5pm",4660.0182,5550.2217
"002","5pm",2475.7118,2549.4167
"003","5pm",2447.8279,2842.8229
"004","5pm",2293.242,2752.8462
"005","5pm",3336.0853,3862.0022
"006","5pm",2920.8698,3929.1858
"007","5pm",1612.8297,1691.8065
"008","5pm",2734.9529,4640.3478
"009","5pm",4164.058,4074.6223
"010","5pm",3785.2507,4405.1338
"011","5pm",3428.0993,3142.6056
"012","5pm",4621.7282,3385.6295
"013","5pm",4351.6841,5675.9214
"014","5pm",1868.1244,2531.8115
"015","5pm",2480.8967,2656.4897
"016","5pm",1839.8127,2222.2886
"017","5pm",3380.4847,4882.3496
"018","5pm",3370.9684,3488.9057
"019","5pm",1977.1226,1603.1122
"020","5pm",3852.2612,3593.4097
"021","5pm",4371.1398,5584.8941
"022","5pm",758.5307,824.8924
"023","5pm",1576.4332,1711.6933
"024","5pm",2667.9351,3877.0315
"025","5pm",3462.9024,3373.7152
"026","5pm",2917.5591,3127.0991
"027","5pm",1196.2362,1907.8848
"028","5pm",3219.3356,2837.9527
"029","5pm",3436.5852,3910.6144
"030","5pm",1737.925,1860.2517
"031","5pm",3549.1823,4460.6993
"032","5pm",2527.2061,3205.8347
"033","5pm",2243.8039,4044.5539
"034","5pm",2005.7036,1822.6351
"035","5pm",1817.3502,2216.1068
"036","5pm",3775.6289,3742.4443
"037","5pm",3270.8971,3627.1056
"038","5pm",1910.4987,1603.2537
"039","5pm",2916.8064,4254.1575
"040","5pm",3784.4331,4643.3556
"041","5pm",2491.8319,2344.2462
"001","6pm",5127.366,5113.5058
"002","6pm",2109.73,2826.3605
"003","6pm",3026.155,2947.0534
"004","6pm",2587.171,2812.8027
"005","6pm",3538.181,4055.8931
"006","6pm",2908.296,3242.5878
"007","6pm",1534.3,1822.453
"008","6pm",3109.386,5061.4428
"009","6pm",4660.55,4776.9803
"010","6pm",3793.836,4256.7677
"011","6pm",3057.628,3086.8019
"012","6pm",4388.296,3999.6714
"013","6pm",4060.264,5249.1515
"014","6pm",2244.309,2755.3405
"015","6pm",2532.542,3242.026
"016","6pm",2086.106,2171.6239
"017","6pm",3544.08,4515.31
"018","6pm",3219.814,3559.4457
"019","6pm",2148.19,1978.1558
"020","6pm",3900.107,3857.9147
"021","6pm",4156.739,5265.8496
"022","6pm",1074.953,938.1545
"023","6pm",1570.326,1719.6563
"024","6pm",3091.323,3984.2398
"025","6pm",3730.38,3612.1298
"026","6pm",3110.42,3336.6105
"027","6pm",1790.107,2163.4393
"028","6pm",3371.121,3116.0225
"029","6pm",3456.352,3787.4659
"030","6pm",1631.673,2007.7549
"031","6pm",3830.817,4663.3633
"032","6pm",2258.484,2933.6696
"033","6pm",2833.807,4295.4914
"034","6pm",2277.581,2148.5602
"035","6pm",2319.176,2346.5032
"036","6pm",3791.492,3904.5185
"037","6pm",3222.409,3793.2673
"038","6pm",1923.387,1836.9542
"039","6pm",3430.23,4208.6596
"040","6pm",3738.438,4641.8659
"041","6pm",2906.506,2760.665
"001","7pm",5083.053,4442.3346
"002","7pm",2214.702,2798.3306
"003","7pm",2914.705,3006.3046
"004","7pm",2912.146,2900.2486
"005","7pm",3399.746,3918.4496
"006","7pm",2811.83,3755.5534
"007","7pm",1724.87,1856.6795
"008","7pm",3672.177,5140.0531
"009","7pm",4349.254,4624.6047
"010","7pm",3907.946,4565.4126
"011","7pm",3348.091,3202.3011
"012","7pm",4468.195,4208.4491
"013","7pm",3661.183,4734.4363
"014","7pm",2354.142,2773.2783
"015","7pm",2571.527,3318.9156
"016","7pm",2182.723,2363.2654
"017","7pm",3658.235,4562.943
"018","7pm",3136.499,3647.6075
"019","7pm",2433.218,2236.0179
"020","7pm",4173.919,3809.0486
"021","7pm",3850.022,5352.8092
"022","7pm",1054.283,976.6137
"023","7pm",1573.195,1877.8906
"024","7pm",3075.089,4016.3305
"025","7pm",3945.717,3634.1798
"026","7pm",3196.065,3487.1542
"027","7pm",1680.279,2036.0983
"028","7pm",3376.709,3081.9987
"029","7pm",3529.129,3696.3373
"030","7pm",1650.192,1949.5725
"031","7pm",3432.508,4588.8475
"032","7pm",2494.773,2957.3163
"033","7pm",3006.747,4529.2163
"034","7pm",2376.205,2220.3743
"035","7pm",2417.474,2403.6675
"036","7pm",3859.983,3887.2223
"037","7pm",3452.564,3999.0088
"038","7pm",1973.474,1927.8653
"039","7pm",3413.343,4462.4134
"040","7pm",3738.438,4716.9367
"041","7pm",3402.16,2853.8651
"001","8pm",4902.237,4332.007
"002","8pm",2359.385,2790.622
"003","8pm",3292.63,3340.565
"004","8pm",3009.767,3080.544
"005","8pm",3352.257,3654.959
"006","8pm",2914.618,3583.473
"007","8pm",1781.961,1969.643
"008","8pm",3666.094,5275.334
"009","8pm",3927.838,4633.93
"010","8pm",4087.85,4526.997
"011","8pm",2778.38,3067.056
"012","8pm",4611.183,4148.498
"013","8pm",3501.676,4350.961
"014","8pm",2252.52,2820.072
"015","8pm",2477.968,3393.652
"016","8pm",2065.182,2358.824
"017","8pm",3765.073,4916.469
"018","8pm",3293.263,3685.484
"019","8pm",2451.001,2549.323
"020","8pm",4215.776,4021.227
"021","8pm",3941.816,5212.169
"022","8pm",1050.358,1014.187
"023","8pm",1573.195,1838.341
"024","8pm",3031.683,4123.666
"025","8pm",3956.635,3466.233
"026","8pm",3194.26,3506.931
"027","8pm",1806.088,2055.343
"028","8pm",3533.636,3093.228
"029","8pm",3510.693,3878.038
"030","8pm",1779.458,2029.464
"031","8pm",3124.415,4685.067
"032","8pm",2344.837,2778.795
"033","8pm",3053.162,4465.462
"034","8pm",2461.915,2351.311
"035","8pm",2559.182,2373.484
"036","8pm",4147.67,4125.05
"037","8pm",3204.899,4081.505
"038","8pm",2056.842,1987.419
"039","8pm",3204.722,4499.595
"040","8pm",4016.877,4824.112
"041","8pm",3624.063,2982.695
"001","9pm",5085.596,4266.207
"002","9pm",2322.759,2820.501
"003","9pm",3378.683,3151.809
"004","9pm",3037.684,3018.395
"005","9pm",3422.692,3580.09
"006","9pm",2918.313,3671.103
"007","9pm",1853.278,1976.326
"008","9pm",3666.094,5301.05
"009","9pm",3957.686,4652.591
"010","9pm",4174.917,4561.077
"011","9pm",2787.509,2969.681
"012","9pm",4731.969,4211.011
"013","9pm",3344.459,4100.968
"014","9pm",2293.902,2882.222
"015","9pm",2486.304,3276.611
"016","9pm",2234.75,2407.4
"017","9pm",3841.603,5031.024
"018","9pm",3169.64,3799.902
"019","9pm",2499.023,2583.685
"020","9pm",4130.368,4008.247
"021","9pm",3710.838,5123.669
"022","9pm",1050.358,1023.519
"023","9pm",1628.51,1854.364
"024","9pm",3095.497,4240.126
"025","9pm",3956.635,3607.042
"026","9pm",3352.18,3479.767
"027","9pm",1740.074,2096.46
"028","9pm",3764.569,3180.284
"029","9pm",3445.078,3910.138
"030","9pm",1741.096,2083.792
"031","9pm",3201.086,4687.919
"032","9pm",2256.589,2617.037
"033","9pm",2943.661,4430.603
"034","9pm",2439.584,2383.005
"035","9pm",2484.555,2383.452
"036","9pm",4227.927,4169.174
"037","9pm",3127.734,4100.397
"038","9pm",2194.301,1987.419
"039","9pm",3170.45,4499.595
"040","9pm",4006.245,4794.961
"041","9pm",3658.378,3003.139
"001","10pm",4805.093,4098.498
"002","10pm",2352.638,2904.611
"003","10pm",3240.074,3195.477
"004","10pm",3155.896,3086.02
"005","10pm",3535.58,3630.826
"006","10pm",3013.863,3899.231
"007","10pm",1838.267,1958.207
"008","10pm",3818.229,5230.41
"009","10pm",3822.728,4537.939
"010","10pm",4165.815,4822.139
"011","10pm",2911.178,3107.577
"012","10pm",4637.356,4319.516
"013","10pm",3321.211,4053.945
"014","10pm",2340.404,2838.191
"015","10pm",2453.726,3264.281
"016","10pm",2234.75,2370.835
"017","10pm",3787.376,4866.998
"018","10pm",2895.634,3648.667
"019","10pm",2641.308,2606.418
"020","10pm",4119.399,3963.002
"021","10pm",3779.438,5123.669
"022","10pm",1062.019,1035.18
"023","10pm",1646.602,1771.893
"024","10pm",3136.364,4315.607
"025","10pm",4068.76,3607.042
"026","10pm",3340.519,3515.124
"027","10pm",1740.074,2147.953
"028","10pm",3806.423,3188.986
"029","10pm",3477.895,3884.391
"030","10pm",1755.128,2055.307
"031","10pm",3237.16,4687.919
"032","10pm",2285.929,2604.329
"033","10pm",3009.96,4520.747
"034","10pm",2459.077,2383.005
"035","10pm",2538.41,2451.492
"036","10pm",4272.05,4169.174
"037","10pm",3061.009,4100.397
"038","10pm",2222.339,1987.419
"039","10pm",3250.181,4544.841
"040","10pm",4177.565,4885.039
"041","10pm",3658.378,3074.993
"001","11pm",4527.762,4099.253
"002","11pm",2382.274,2904.611
"003","11pm",3355.539,3199.397
"004","11pm",3298.516,3053.699
"005","11pm",3535.58,3705.361
"006","11pm",3013.863,3899.231
"007","11pm",1758.91,1898.785
"008","11pm",3818.229,5230.41
"009","11pm",3822.728,4537.939
"010","11pm",4226.192,4789.24
"011","11pm",2873.778,3107.577
"012","11pm",4661.335,4319.516
"013","11pm",3321.211,4053.945
"014","11pm",2363.136,2838.191
"015","11pm",2419.409,3264.281
"016","11pm",2263.266,2370.835
"017","11pm",3766.146,4866.998
"018","11pm",2982.61,3735.644
"019","11pm",2656.038,2606.418
"020","11pm",4119.399,3963.002
"021","11pm",3861.018,5123.669
"022","11pm",1062.019,1035.18
"023","11pm",1646.602,1771.893
"024","11pm",3210.955,4390.198
"025","11pm",4068.76,3607.042
"026","11pm",3340.519,3515.124
"027","11pm",1763.044,2179.295
"028","11pm",3938.034,3188.986
"029","11pm",3510.713,3884.391
"030","11pm",1755.128,2055.307
"031","11pm",3351.423,4592.326
"032","11pm",2286.803,2689.024
"033","11pm",3054.787,4565.574
"034","11pm",2459.077,2383.005
"035","11pm",2538.41,2451.492
"036","11pm",4272.05,4169.174
"037","11pm",3101.446,4100.397
"038","11pm",2222.339,1987.419
"039","11pm",3118.212,4499.327
"040","11pm",4267.642,4885.039
"041","11pm",3611.237,3100.155
"001","12pm",4527.762,3999.591
"002","12pm",2382.274,2954.137
"003","12pm",3254.477,3149.871
"004","12pm",3360.631,3053.699
"005","12pm",3535.58,3705.361
"006","12pm",3016.471,3899.231
"007","12pm",1684.61,1898.785
"008","12pm",3818.229,5286.444
"009","12pm",3822.728,4537.939
"010","12pm",4267.827,4830.875
"011","12pm",2873.778,3107.577
"012","12pm",4626.103,4284.284
"013","12pm",3321.211,4053.945
"014","12pm",2363.136,2838.191
"015","12pm",2419.409,3264.281
"016","12pm",2263.266,2370.835
"017","12pm",3766.146,4866.998
"018","12pm",3021.557,3796.801
"019","12pm",2656.038,2653.48
"020","12pm",4119.399,3963.002
"021","12pm",3861.018,5123.669
"022","12pm",1062.019,1035.18
"023","12pm",1646.602,1771.893
"024","12pm",3210.955,4390.198
"025","12pm",4068.76,3607.042
"026","12pm",3388.278,3562.883
"027","12pm",1793.491,2209.741
"028","12pm",3938.034,3188.986
"029","12pm",3510.713,3884.391
"030","12pm",1781.934,2082.113
"031","12pm",3415.223,4592.326
"032","12pm",2345.95,2632.99
"033","12pm",3054.787,4565.574
"034","12pm",2459.077,2383.005
"035","12pm",2565.446,2478.238
"036","12pm",4272.05,4169.174
"037","12pm",3136.678,4174.134
"038","12pm",2242.594,1987.419
"039","12pm",3167.24,4548.355
"040","12pm",4267.642,4885.039
"041","12pm",3611.237,3100.155
"001","1am",4453.935,3999.591
"002","1am",2382.274,2904.611
"003","1am",3254.477,3149.871
"004","1am",3360.631,3053.699
"005","1am",3535.58,3705.361
"006","1am",3090.772,3899.231
"007","1am",1610.309,1898.785
"008","1am",3818.229,5286.444
"009","1am",3870.151,4585.362
"010","1am",4339.52,4830.875
"011","1am",2873.778,3107.577
"012","1am",4626.103,4327.952
"013","1am",3321.211,4053.945
"014","1am",2363.136,2838.191
"015","1am",2419.409,3264.281
"016","1am",2263.266,2370.835
"017","1am",3766.146,4866.998
"018","1am",3021.557,3796.801
"019","1am",2656.038,2609.812
"020","1am",4119.399,3963.002
"021","1am",3861.018,5123.669
"022","1am",1062.019,1035.18
"023","1am",1646.602,1771.893
"024","1am",3210.955,4390.198
"025","1am",4068.76,3607.042
"026","1am",3388.278,3562.883
"027","1am",1793.491,2209.741
"028","1am",3938.034,3188.986
"029","1am",3510.713,3884.391
"030","1am",1781.934,2082.113
"031","1am",3415.223,4592.326
"032","1am",2345.95,2632.99
"033","1am",3054.787,4565.574
"034","1am",2459.077,2383.005
"035","1am",2565.446,2478.238
"036","1am",4272.05,4115.689
"037","1am",3203.403,4174.134
"038","1am",2242.594,1987.419
"039","1am",3167.24,4597.881
"040","1am",4267.642,4885.039
"041","1am",3611.237,3100.155
"001","2am",4494.075,4041.308
"002","2am",2382.274,2904.611
"003","2am",3254.477,3149.871
"004","2am",3360.631,3053.699
"005","2am",3535.58,3705.361
"006","2am",3090.772,3899.231
"007","2am",1610.309,1898.785
"008","2am",3818.229,5286.444
"009","2am",3943.978,4585.362
"010","2am",4339.52,4830.875
"011","2am",2873.778,3107.577
"012","2am",4539.648,4327.952
"013","2am",3321.211,4053.945
"014","2am",2363.136,2838.191
"015","2am",2419.409,3264.281
"016","2am",2263.266,2370.835
"017","2am",3766.146,4866.998
"018","2am",3021.557,3796.801
"019","2am",2656.038,2609.812
"020","2am",4119.399,3963.002
"021","2am",3861.018,5123.669
"022","2am",1062.019,1035.18
"023","2am",1646.602,1771.893
"024","2am",3210.955,4390.198
"025","2am",4068.76,3607.042
"026","2am",3388.278,3562.883
"027","2am",1793.491,2240.188
"028","2am",3938.034,3188.986
"029","2am",3510.713,3884.391
"030","2am",1781.934,2051.666
"031","2am",3415.223,4592.326
"032","2am",2345.95,2632.99
"033","2am",3054.787,4565.574
"034","2am",2459.077,2383.005
"035","2am",2565.446,2478.238
"036","2am",4272.05,4115.689
"037","2am",3203.403,4174.134
"038","2am",2242.594,1987.419
"039","2am",3253.695,4597.881
"040","2am",4267.642,4885.039
"041","2am",3611.237,3100.155
"001","3am",4494.075,4041.308
"002","3am",2285.883,2904.611
"003","3am",3254.477,3149.871
"004","3am",3360.631,3053.699
"005","3am",3631.971,3705.361
"006","3am",3090.772,3899.231
"007","3am",1610.309,1898.785
"008","3am",3818.229,5286.444
"009","3am",3943.978,4585.362
"010","3am",4339.52,4830.875
"011","3am",2873.778,3107.577
"012","3am",4539.648,4327.952
"013","3am",3321.211,4053.945
"014","3am",2363.136,2838.191
"015","3am",2419.409,3264.281
"016","3am",2263.266,2370.835
"017","3am",3766.146,4866.998
"018","3am",3021.557,3796.801
"019","3am",2656.038,2609.812
"020","3am",4119.399,3963.002
"021","3am",3861.018,5123.669
"022","3am",1062.019,1035.18
"023","3am",1646.602,1771.893
"024","3am",3210.955,4390.198
"025","3am",4068.76,3607.042
"026","3am",3388.278,3562.883
"027","3am",1793.491,2240.188
"028","3am",3938.034,3188.986
"029","3am",3510.713,3884.391
"030","3am",1781.934,2051.666
"031","3am",3415.223,4649.216
"032","3am",2345.95,2576.1
"033","3am",3054.787,4565.574
"034","3am",2459.077,2383.005
"035","3am",2565.446,2478.238
"036","3am",4272.05,4115.689
"037","3am",3203.403,4174.134
"038","3am",2242.594,1987.419
"039","3am",3253.695,4597.881
"040","3am",4267.642,4885.039
"041","3am",3611.237,3100.155
